scr("0",22,"           SPECIAL SERVICE REQUESTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ identify situations requiring SSR entries.")
scr("0",2,"           [ enter a special service requirement.")
scr("0",2,"           [ identify common SSR codes.")
scr("0",2,"           [ include segment and passenger selection in an SSR entry.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"  A special service requirement (SSR) is a request for special assistance not")
scr("1",2,"  normally provided to passengers. SSR entries are input for such items as")
scr("1",2,"  special meals, wheelchairs, and unusual or bulky baggage.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"  SSR entries may be input for any of the following:")
scr("2",2," ")
scr("2",2,"                      [ Special meals")
scr("2",2,"                      [ Assistance for a handicapped passenger")
scr("2",2,"                      [ Wheelchair or medical needs")
scr("2",2,"                      [ Diplomatic or special baggage")
scr("2",2,"                      [ Pet transport")
scr("2",2,"                      [ Language restrictions")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"A 4-letter code is used for each type of SSR request. The following are")
scr("3",2,"examples of commonly used SSR codes:")
scr("3",2," ")
scr("3",2,"           BLND^     Blind passenger")
scr("3",2,"           DEAF^     Deaf passenger")
scr("3",2,"           WCHR^     Wheelchair (passenger can climb stairs)")
scr("3",2,"           UMNR^     Unaccompanied minor (with age, i.e. UM10)")
scr("3",2,"           LANG^     Language restriction")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"Which 4-letter SSR code is used to request assistance for a deaf passenger?")
scr("4",5,"DEAF")
scr("5",2,"The following are examples of SSR meal codes:")
scr("5",2,"")
scr("5",2,"         AVML^  Asian vegetable meal         BBML^  Baby meal")
scr("5",2,"         DBML^  Diabetic meal                KSML^  Kosher meal")
scr("5",2,"         LFML^  Low fat meal                 LPML^  Low protein meal")
scr("5",2,"         LSML^  Low sodium meal              VGML^  Vegetarian meal   ")
scr("5",2,"         VLML^  Lacto-ovo vegetable meal     SPML^  Special meal ")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"A vegetarian meal (VGML) is prepared without meat, milk, or eggs. A")
scr("6",2,"lacto-ovo vegetable meal is prepared without meat, but the ingredients may")
scr("6",2,"include milk or eggs. Which 4-letter code is used to request an asian")
scr("6",2,"vegetable meal?")
scr("6",5,"AVML")
scr("7",2,"Retrieve the PNR for the surname Ginter.")
scr("7",5,"RT/GINTER")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D2P4YE")
scr("8",1,"  1.GINTER/WOLFGANG MR")
scr("8",1,"  2  BA 955 S 12MAR 2 FRALHR HK1         1  1605  1920   *1A/")
scr("8",1,"  3 AP FRA 069 340887-B")   
scr("8",1,"  4 TK TL06MAR/FRALH2330")
scr("8",2,"Assume the passenger in this PNR is deaf. The SSR element is input")
scr("8",2,"as follows:")
scr("8",2," ")
scr("8",2,"                                SR^DEAF")
scr("8",2," ")
scr("8",2,"The transaction code SR^ is typed before the 4-letter service code. Input")
scr("8",2,"this entry.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D2P4YE")
scr("8",8,"GINTER/WOLFGANG MR")
scr("8",6,"  BA 955 S 12MAR 2 FRALHR HK1         1  1605  1920   *1A/")
scr("8",7,"AP FRA 069 340887-B")   
scr("8",7,"TK TL06MAR/FRALH2330")
scr("8",5,"SRDEAF")
scr("8",5,"SRDEAF/P1")
scr("8",5,"SRDEAF/S2")
scr("8",5,"SRDEAF/P1/S2")
scr("8",5,"SRDEAF/S1/P1")
scr("9",2,"Assume the passenger requested the service. Input the received-from element")
scr("9",2,"and end the transaction with one entry.")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D2P4YE")
scr("9",8,"GINTER/WOLFGANG MR")
scr("9",6,"  BA 955 S 12MAR 2 FRALHR HK1         1  1605  1920   *1A/")
scr("9",7,"AP FRA 069 340887-B")   
scr("9",7,"TK TL06MAR/FRALH2330")
scr("9",7,"SSR BLND BA NN1/S2")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - D2P4YE")
scr("10",2,"What entry would be used to request assistance for a blind passenger?")
scr("10",5,"SRBLND")
scr("11",2,"Retrieve the PNR for the surname Walker.")
scr("11",5,"RT/WALKER")
scr("12",1,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   CTHH4Y")
scr("12",1,"  1.WALKER/HANS MR")
scr("12",1,"  2  DL 107 Y 22MAR 2 FRAJFK HK1         1  1000  1320   *1A/")
scr("12",1,"  3 AP FRA 069 476452-B")   
scr("12",1,"  4 TK TL20MAR/FRALH2330")   
scr("12",2,"Assume this passenger requests a low fat meal. The SSR code LFML^ is used")
scr("12",2,"for this request. Input the SSR element.")
scr("12",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   CTHH4Y")
scr("12",8,"WALKER/HANS MR")
scr("12",6,"  DL 107 Y 22MAR 2 FRAJFK HK1         1  1000  1320   *1A/")
scr("12",6,"AP FRA 069 476452-B")   
scr("12",6,"TK TL20MAR/FRALH2330")   
scr("12",5,"SRLFML")
scr("12",5,"SRLFML/P1")
scr("12",5,"SRLFML/S2")
scr("12",5,"SRLFML/P1/S2")
scr("12",5,"SRLFML/S2/P1")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   CTHH4Y")
scr("13",8,"WALKER/HANS MR")
scr("13",6,"  DL 107 Y 22MAR 2 FRAJFK HK1         1  1000  1320   *1A/")
scr("13",6,"AP FRA 069 476452-B")   
scr("13",6,"TK TL20MAR/FRALH2330")
scr("13",6,"SSR LFML DL NN1/S2")
scr("13",2,"Assume the passenger requested the service. Input the received-from element")
scr("13",2,"end the transaction with one entry.")
scr("13",5,"RFP;ET")
scr("14",1,"END OF TRANSACTION COMPLETE - CTHH4Y")
scr("14",2,"Retrieve the PNR for the surname Artist.")
scr("14",5,"RT/ARTIST")
scr("15",1,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   CTHH4Y")
scr("15",1,"  1.ARTIST/H MR  2.ARTIST/K MRS")
scr("15",1,"  3  BA 057 M 20MAR 7 LHRJNB HK2         4  2000  0750+1 *1A/")
scr("15",1,"  4 AP LON 0171 390 2837-B/P1") 
scr("15",1,"  5 AP LON 0171 373 6654-H") 
scr("15",1,"  6 TK TL20MAR/FRALH2330")   
scr("15",2,"If the PNR has multiple clients, the applicable passenger must be")
scr("15",2,"indicated as follows:")
scr("15",2,"                            SRVGML/P1^")
scr("15",2," ")
scr("15",2,"The code /P1^ indicates that the service request is for passenger 1. Input")
scr("15",2,"this entry.")
scr("15",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   D5GT3E")
scr("15",8,"ARTIST/H MR  2.ARTIST/K MRS")
scr("15",6,"  3  BA 057 M 20MAR 7 LHRJNB HK2         4  2000  0750+1 *1A/")
scr("15",6,"  4 AP LON 0171 390 2837-B/P1") 
scr("15",6,"  5 AP LON 0171 373 6654-H") 
scr("15",6,"  6 TK TL20MAR/FRALH2330")   
scr("15",5,"SRVGML/P1")
scr("15",5,"SRVGML/P1/S3")
scr("15",5,"SRVGML/S3/P1")
scr("16",2,"Assume Mr. Artist requested the service. Input the received-from element")
scr("16",2,"and end the transaction with one entry.")
scr("16",11,"RP/FRALH2330/FRALH2330          0999ZZ 12MAR /1012Z   D5GT3E")
scr("16",8,"ARTIST/H MR  2.ARTIST/K MRS")
scr("16",6,"  3  BA 057 M 20MAR 7 LHRJNB HK2         4  2000  0750+1 *1A/")
scr("16",6,"  4 AP LON 0171 390 2837-B/P1") 
scr("16",6,"  5 AP LON 0171 373 6654-H") 
scr("16",6,"  6 TK TL20MAR/FRALH2330")   
scr("16",6,"  7 SR VGML BA NN1/P1/P3")
scr("16",5,"RFP;ET")
scr("17",1,"END OF TRANSACTION COMPLETE - D5GT3E")
scr("17",2,"Retrieve the PNR for the surname Albrecha.")
scr("17",5,"RT/ALBRECHA")
scr("18",1,"RP/FRALH2330/FRALH2330          0999ZZ 04MAR /1012Z   C9JY2Q")
scr("18",1,"  1.ALBRECHA/J MR  2.ALBRECHA/L MRS  3.BROEKMAN/T MRS")
scr("18",1,"  4  OS 412 Y 12MAR 2 MUCVIE HK3         I  0935  1040   *1A/")
scr("18",1,"  5 AP MUC 089 272650-B/P1") 
scr("18",1,"  6 AP MUC 089 374343-H/P1-2") 
scr("18",1,"  7 AP MUC 089 837462-H/P3") 
scr("18",1,"  8 TK TL09MAR/FRALH2330")
scr("18",2,"Mrs. Broekman is blind. Input the SSR element.")
scr("18",11,"RP/FRALH2330/FRALH2330          0999ZZ 04MAR /1012Z   C9JY2Q")
scr("18",8,"ALBRECHA/J MR  2.ALBRECHA/L MRS  3.BROEKMAN/T MRS")
scr("18",6,"  4  OS 412 Y 12MAR 2 MUCVIE HK3         I  0935  1040   *1A/")
scr("18",6,"  5 AP MUC 089 272650-B/P1") 
scr("18",6,"  6 AP MUC 089 374343-H/P1-2") 
scr("18",6,"  7 AP MUC 089 837462-H/P3") 
scr("18",6,"  8 TK TL09MAR/FRALH2330")
scr("18",5,"SRBLND/P3")
