scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Mr. Castiglo has a reservation on TP 602 departing on 18 February from")
scr("1",2,"Lisbon. Retrieve the PNR using all of the information provided.")
scr("1",5,"RTTP602/18FEBLIS-CASTIGLO")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("2",1,"  1.CASTIGLO/PABLO MR    2.VARCA/MIGUEL MR")
scr("2",1,"  3  TP 602 C 16FEB 4 LISARN HK2            0940  1515   ")
scr("2",1,"  4  TP 603 C 28FEB 2 ARNLIS HK2         5  1545  2130   ")
scr("2",1,"  5 AP LIS 01 728 4926-B")
scr("2",1,"  6 AP LIS 01 629 1546-H/P2")
scr("2",1,"  7 TK TL15FEB/FRALH2330")
scr("2",2,"Mr. Varca has decided not to travel. Cancel the name element.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("2",8,"CASTIGLO/PABLO MR    2.VARCA/MIGUEL MR")
scr("2",6,"  3  TP 602 C 16FEB 4 LISARN HK2            0940  1515   ")
scr("2",6,"  4  TP 603 C 28FEB 2 ARNLIS HK2         5  1545  2130   ")
scr("2",6,"  5 AP LIS 01 728 4926-B")
scr("2",6,"  6 AP LIS 01 629 1546-H/P2")
scr("2",6,"  7 TK TL15FEB/FRALH2330")
scr("2",5,"XE2")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("3",1,"  1.CASTIGLO/PABLO MR ")
scr("3",1,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("3",1,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("3",1,"  4 AP LIS 01 728 4926-B")
scr("3",1,"  5 TK TL15FEB/FRALH2330")
scr("3",2,"Assume the business telephone number was entered incorrectly. The correct")
scr("3",2,"Lisbon business telephone number is 01 738 4926.") 
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("3",8,"CASTIGLO/PABLO MR ")
scr("3",6,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("3",6,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("3",6,"  4 AP LIS 01 728 4926-B")
scr("3",6,"  5 TK TL15FEB/FRALH2330")
scr("3",5,"4/LIS 01 738 4926-B")
scr("3",5,"4/LIS017384926-B")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("4",1,"  1.CASTIGLO/PABLO MR ")
scr("4",1,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("4",1,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("4",1,"  4 AP LIS 01 738 4926-B")
scr("4",1,"  5 TK TL15FEB/FRALH2330")
scr("4",2,"The client wants to change the ticketing date to 12 February.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("4",8,"CASTIGLO/PABLO MR ")
scr("4",6,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("4",6,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("4",6,"  4 AP LIS 01 738 4926-B")
scr("4",6,"  5 TK TL15FEB/FRALH2330")
scr("4",5,"5/12FEB")
scr("4",5,"5/TL12FEB")
scr("4",5,"5/TL12FEB/FRALH2330")
scr("5",1,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("5",1,"  1.CASTIGLO/PABLO MR ")
scr("5",1,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("5",1,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("5",1,"  4 AP LIS 01 738 4926-B")
scr("5",1,"  5 TK TL12FEB/FRALH2330")
scr("5",2,"Mr. Castiglo's assistant, Miss Salvo, requested the change. Input the")
scr("5",2,"received-from element and end the transaction with one entry.")
