scr("0",22,"        RETRIEVING AND DISPLAYING PNRS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"       [ retrieve a PNR by surname.")
scr("0",2,"       [ retrieve by flight, departure date, board point, and surname.")
scr("0",2,"       [ retrieve by record locator.")
scr("0",2,"       [ display a PNR from a name list.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2," When a PNR has been stored, it can be retrieved by any of the")
scr("1",2," following methods:")
scr("1",2," ")
scr("1",2,"     RT/ROJAS^                          By surname")
scr("1",2,"     RTSN433/10MAYLIS-FLORET^           By flight/date/board point/surname")
scr("1",2,"     RTC2HJ4E^                          By record locator")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The entry code RT/^ is used to retrieve a PNR for a specific surname, as")
scr("2",2,"follows:")
scr("2",2," ")
scr("2",2,"                                   RT/^BYRON")
scr("2",2," ")
scr("2",2,"This entry would be used to retrieve the PNR for passenger Byron. What entry")
scr("2",2,"would be used to retrieve the PNR for the surname Colbridge?")
scr("2",5,"RT/COLBRIDGE")
scr("3",2,"Input the entry to display the PNR for passenger Rouss.")
scr("3",5,"RT/ROUSS")
scr("4",1,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G5WE9B")
scr("4",1,"  1.ROUSS/JEAN MR")
scr("4",1,"  2  AF1404 C 08MAR 2 CDGFRA HK1    1310 2D 1330  1455   *1A/")
scr("4",1,"  3 AP PAR 62 54 33 90-B")
scr("4",1,"  4 TK TL03MAR/PARAF2330")
scr("4",2,"The first line of the PNR shows the responsible office, the office")
scr("4",2,"where messages are to be sent, the agent's ID code, the creation date")
scr("4",2,"and time, and the record locator. In the itinerary, the code *1A/^ on")
scr("4",2,"the end of the flight segment indicates that the reservation was booked")
scr("4",2,"by AMADEUS. Note that the received-from element is no longer displayed")
scr("4",2,"on the face of the PNR. Ignore the transaction to remove the PNR from")
scr("4",2,"your work area.")
scr("4",11,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G5WE9B")
scr("4",8,"ROUSS/JEAN MR")
scr("4",6,"  2  AF1404 C 08MAR 2 CDGFRA HK1    1310 2D 1330  1455   *1A/")
scr("4",6,"  3 AP PAR 62 54 33 90-B")
scr("4",6,"  4 TK TL03MAR/PARAF2330")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2," The flight information may be included as follows:")
scr("5",2," ")
scr("5",2,"                          RTKL343/11MAYAMS-SICOLIUS^")
scr("5",2,"          Carrier/flight~~~~~{     !   !")
scr("5",2,"             Departure date~~~~~~~~{   !")
scr("5",2,"                Board point~~~~~~~~~~~~{")
scr("5",2," ")
scr("5",2," This entry will retrieve the PNR for passenger Sicolius, departing on")
scr("5",2," KL^ 343^ on 11MAY^ from AMS^. Input this entry.")
scr("5",5,"RTKL343/11MAYAMS-SICOLIUS")
scr("6",1,"RP/PARAF2330/PARAF2330          0999ZZ 17APR /1012Z   E5FR8W")
scr("6",1,"  1.SICOLIUS/J MR")
scr("6",1,"  2  KL 343 H 11MAY 3 AMSLIN HK1            1745  1930   *1A/")
scr("6",1,"  3 AP AMS 020 4309872-B")
scr("6",1,"  4 AP AMS 020 3298765-H")
scr("6",1,"  5 TK TL04MAY/PARAF2330")
scr("6",2,"Ignore the transaction.")
scr("6",11,"RP/PARAF2330/PARAF2330          0999ZZ 17APR /1012Z   E5FR8W")
scr("6",8,"SICOLIUS/J MR")
scr("6",6,"  2  KL 343 H 11MAY 3 AMSLIN HK1            1745  1930   *1A/")
scr("6",6,"  3 AP AMS 020 4309872-B")
scr("6",6,"  4 AP AMS 020 3298765-H")
scr("6",6,"  5 TK TL04MAY/PARAF2330")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"Passenger Rhetcher will depart on DL 19 on 10 April from London Gatwick.")
scr("7",2,"Input the entry to retrieve the PNR, using all of the information")
scr("7",2,"provided.")
scr("7",5,"RTDL19/10APRLGW-RHETCHER")
scr("8",1,"RP/PARAF2330/PARAF2330          0999ZZ 02APR /1012Z   G2YU6P")
scr("8",1,"  1.RHETCHER/E MR")
scr("8",1,"  2  DL 019 Y 10APR 3 LGWATL HK1         S  1100  1500   *1A/")
scr("8",1,"  3  AP LON 0181 374 5623-B")
scr("8",1,"  4  AP LON 0181 453 7767-H")
scr("8",1,"  5  TK TL04APR/PARAF2330")
scr("8",2,"Ignore the transaction.")
scr("8",11,"RP/PARAF2330/PARAF2330          0999ZZ 02APR /1012Z   G2YU6P")
scr("8",8,"RHETCHER/E MR")
scr("8",6,"  2  DL 019 Y 10APR 3 LGWATL HK1         S  1100  1500   *1A/")
scr("8",6,"  3  AP LON 0181 374 5623-B")
scr("8",6,"  4  AP LON 0181 453 7767-H")
scr("8",6,"  5  TK TL04APR/PARAF2330")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Passenger Villano is booked on Lufthansa 3533 departing from Fiumicino")
scr("9",2,"on 16 October. Input the entry to retrieve the PNR, using all the")
scr("9",2,"information provided.")
scr("9",5,"RTLH3533/16OCTFCO-VILLANO")
scr("10",1,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   D2P4YE")
scr("10",1,"  1.VILLANO/VITO MR")
scr("10",1,"  2  LH3533 L 16OCT 3 FCOMUC HK1         I  0825  1005   *1A/")
scr("10",1,"  3  AP ROM 06 3746624-B")
scr("10",1,"  4  AP ROM 06 6765432-H")
scr("10",1,"  5 TK TL12OCT/PARAF2330")
scr("10",2,"Ignore the transaction.")
scr("10",11,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   D2P4YE")
scr("10",8,"VILLANO/VITO MR")
