scr("0",22,"              CUSTOMER PROFILES")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ identify the two levels of customer profiles.")
scr("0",2,"  [ display a company profile or traveller profile.")
scr("0",2,"  [ transfer data from a profile to a PNR.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"A travel agency may keep special records for frequent clients. These")
scr("1",2,"records are called customer^ profiles^. Each profile contains information")
scr("1",2,"that can be used to create a PNR. Profiles are stored on 2 levels. A ")
scr("1",2,"company profile contains customer data at the company level. Each traveller")
scr("1",2,"profile contains personal data such as name elements, contact elements, and ")
scr("1",2,"so forth. The data in a customer profile can be displayed by the agent and")
scr("1",2,"transferred to a PNR. ")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"The transaction code PDN/^ is used to retrieve a customer profile, as")
scr("2",2,"follows:")
scr("2",2,"                                  PDN/RENAULT^")
scr("2",2," ")
scr("2",2,"This entry would be used to display the company profile RENAULT. What entry")
scr("2",2,"would be used to display the company profile FERRARI?")
scr("2",5,"PDN/FERRARI")
scr("3",2,"Assume you are creating a PNR. The passenger works for Nike. What entry")
scr("3",2,"would be used to display the company profile?")
scr("3",5,"PDN/NIKE")
scr("4",2,"Display the company profile PHILIPS.")
scr("4",5,"PDN/PHILIPS")
scr("5",1," COMPANY PROFILE  :   PHILIPS")
scr("5",1," RECORD LOCATOR   :   AKH5RF")
scr("5",1," 1.     AP NCE 93 47 84 66-B ")
scr("5",1," 2.     AB PHILIPS,4 RUE MIOLLIS,06000 NICE")
scr("5",1," 3.     AM PHILIPS,ROOM 412,213 RUE DE FRANCE,06900 NICE")
scr("5",1," 4.  S  FP CHEQUE")
scr("5",2,"Each line of the profile contains a PNR element. A profile may also contain")
scr("5",2,"information about preferred airlines, car vendors, and hotels. The line ")
scr("5",2,"numbers are used to transfer data from a displayed profile to a PNR. ")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"Which line contains the company mail address?")
scr("6",5,"3")
scr("6",5,"3.")
scr("7",2,"The following entry can be used to display a name list:")
scr("7",2,"")
scr("7",2,"                              PDN/SOC^")
scr("7",2,"")
scr("7",2,"This entry will list all company profiles beginning with the letters SOC^.")
scr("7",2,"What entry would be used to display a list of profile names beginning with")
scr("7",2,"the letters TRU^?")
scr("7",5,"PDN/TRU")
scr("8",2,"Display a list of company profiles beginning with the letters NET^.")
scr("8",5,"PDN/NET")
scr("9",1,"INPUT:  PDN/NET")
scr("9",1," ")
scr("9",1,"SIMILAR COMPANY NAME LIST:")
scr("9",1," ")
scr("9",1,"  1 NET SERVICE              ")
scr("9",1,"  2 NET PRESS           ")
scr("9",1,"  3 NETTOYAGE              ")
scr("9",1,"  4 NETWORK ")
scr("9",2,"The transaction code PD^ may be used to display a company profile from the ")
scr("9",2,"list, as follows:")
scr("9",2,"                                    PD1^")
scr("9",2," ")
scr("9",2,"This entry will display the profile for NET SERVICE. What entry would be ")
scr("9",2,"used to display the profile for NET PRESS?")
scr("9",5,"PD2")
scr("9",5,"PDN/NET PRESS")
scr("10",2,"A traveller profile is displayed as follows:")
scr("10",2," ")
scr("10",2,"                            PDN/SIEMENS-LICHTER/G^")
scr("10",2," ")
scr("10",2,"This example will display the traveller profile for passenger G. Lichter,")
scr("10",2,"associated with the company profile SIEMENS. What entry will display the")
scr("10",2,"profile for passenger L. Garcia, associated with the company profile")
scr("10",2,"WARNER?")
scr("10",5,"PDN/WARNER-GARCIA/L")
scr("10",5,"PDN/WARNER-GARCIA")
scr("11",2,"Assume you are creating a PNR. The passenger, J. Faivre, works for Zara.")
scr("11",2,"What entry would be used to display the traveller profile?")
scr("11",5,"PDN/ZARA-FAIVRE/J")
