scr("0",1,"END OF TRANSACTION COMPLETE - C9JY2Q")
scr("0",2,"Retrieve the PNR for the surname Abercrombtt.")
scr("0",5,"RT/ABERCROMBTT")
scr("1",1,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D9HH4R")
scr("1",1,"  1.ABERCROMBTT/CHARLES MR")
scr("1",1,"  2  VS   3 Y 05MAR 6 LGWJFK HK1            1700  1940   *1A/")
scr("1",1,"  3  DL 524 Y 05MAR 6 LGABOS HK1            2225  2322   *1A/")
scr("1",1,"  4 AP LON 0171 390 7462-B")
scr("1",1,"  5 TK TL04MAR/FRALH2330")
scr("1",2,"The following entry is used to input an SSR entry for a specific segment:")
scr("1",2," ")
scr("1",2,"                            SRVLML/S2^")
scr("1",2," ")
scr("1",2,"The code /S2^ indicates that the request is for the segment in line 2.")
scr("1",2,"Input this entry.")
scr("1",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D9HH4R")
scr("1",8,"ABERCROMBTT/CHARLES MR")
scr("1",6,"  2  VS   3 Y 05MAR 6 LGWJFK HK1            1700  1940   *1A/")
scr("1",6,"  3  DL 524 Y 05MAR 6 LGABOS HK1            2225  2322   *1A/")
scr("1",6,"  4 AP LON 0171 390 7462-B")
scr("1",6,"  5 TK TL04MAR/FRALH2330")
scr("1",5,"SRVLML/S2")
scr("1",5,"SRVLML/S2/P1")
scr("1",5,"SRVLML/P1/S2")
scr("2",2,"Assume the passenger requested the service. Input the received-from element")
scr("2",2,"and end the transaction with one entry.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D9HH4R")
scr("2",8,"ABERCROMBTT/CHARLES MR")
scr("2",6,"  2  VS   3 Y 05MAR 6 LGWJFK HK1            1700  1940   *1A/")
scr("2",6,"  3  DL 524 Y 05MAR 6 LGABOS HK1            2225  2322   *1A/")
scr("2",6,"  4 AP LON 0171 390 7462-B")
scr("2",6,"  5 TK TL04MAR/FRALH2330")
scr("2",6,"  6 SSR VLML VS NN1/S2")
scr("2",5,"RFP;ET")
scr("3",1,"END OF TRANSACTION COMPLETE - D9HH4R")
scr("3",2,"Retrieve the PNR for the surname Hayakama.")
scr("3",5,"RT/HAYAKAMA")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   CB7YHE")
scr("4",1,"  1.HAYAKAMA/SEIJI MR")
scr("4",1,"  2  BA 434 C 08MAR 4 LHRAMS HK1         1  1130  1235   *1A/")
scr("4",1,"  3  KL 861 C 12MAR 1 AMSNRT HK1            1450  1005+1 *1A/")
scr("4",1,"  4 AP LON 0171 243 5768-B")
scr("4",1,"  5 TK TL07MAR/FRALH2330")
scr("4",2,"The passenger requests a Asian vegetable meal on the Amsterdam-Tokyo flight.")
scr("4",2,"The code AVML^ is used for this request. Input the SSR element.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   CB7YHE")
scr("4",8,"HAYAKAMA/SEIJI MR")
scr("4",6,"  2  BA 434 C 08MAR 4 LHRAMS HK1         1  1130  1235   *1A/")
scr("4",6,"  3  KL 861 C 12MAR 1 AMSNRT HK1            1450  1005+1 *1A/")
scr("4",6,"  4 AP LON 0171 243 5768-B")
scr("4",6,"  5 TK TL07MAR/FRALH2330")
scr("4",5,"SRAVML/S3")
scr("4",5,"SRAVML/P1/S3")
scr("4",5,"SRAVML/S3/P1")
scr("5",2,"Assume the passenger requested the service. input the received-from element")
scr("5",2,"and end the transaction with one entry.")
