scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Make the entry to count the records in queue 2.")
scr("1",5,"QC2")
scr("2",1,"QUEUE....FRALH2330.........Q/TTL.")
scr("2",1,"Q 2.KL     ......................")
scr("2",1,"...................C 0.D1      4.")
scr("2",1,"...................C 0.D2      2.")
scr("2",1,"...................C 0.D3      1.")
scr("2",1,"...................C 0.D4      2.")
scr("2",2,"Now request a total queue summary.")
scr("2",5,"QTQ")
scr("3",1,"QUEUE....FRALH2330..............Q/TTL")
scr("3",1,"....DLY/DAT........................ 0")
scr("3",1,"....DLY/TIM........................ 0")
scr("3",1,"Q97.MESSAGE........................ 0")
scr("3",1,"Q 0.GENERAL........................ 0")
scr("3",1,"Q 1.CONFO  ........................12")
scr("3",1,"Q 2.KL     ........................ 9")
scr("3",1,"Q 5.FARE   ........................ 2")
scr("3",1,"Q 7.SKEDCHG........................ 1")
scr("3",1,"Q 8.TKTG   ........................ 8")
scr("3",1,"Q80.PTA    ........................ 1")
scr("3",1,"Q87.GRPS   ........................ 0")
scr("3",2,"Delayed PNRs are held in the delay/date (DLY/DAT) and delay/time (DLY/TIM)")
scr("3",2,"queues. Make the entry to access queue 2, waitlist confirmations.")
scr("3",5,"QS2")
scr("3",9,"CLS")
scr("4",1,"KL")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("4",1,"  1.HUNDT/LMR")
scr("4",1,"  2 TP 555 Y 13JUN 3 FRALIS KL1            1630  1830")
scr("4",1,"  3 TP 775 Y 13JUN 3 FRALIS HK1            2045  2245")
scr("4",1,"  4 AP FRA 069 452 090-B")
scr("4",1,"  5 TK TL12JUN/FRALH2330")
scr("4",1,"  6 FP CHEQUE")
scr("4",2,"The waitlisted flight is now confirmed. Assume you advised the client.")
scr("4",2,"Change the segment status to HK.")
scr("4",11,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("4",8,"HUNDT/LMR")
scr("4",6,"  2 TP 555 Y 13JUN 3 FRALIS KL1            1630  1830")
scr("4",6,"  3 TP 775 Y 13JUN 3 FRALIS HK1            2045  2245")
scr("4",6,"  4 AP FRA 069 452 090-B")
scr("4",6,"  5 TK TL12JUN/FRALH2330")
scr("4",6,"  6 FP CHEQUE")
scr("4",5,"2/HK")
scr("5",1,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("5",1,"  1.HUNDT/LMR")
scr("5",1,"  2 TP 555 Y 13JUN 3 FRALIS HK1            1630  1830")
scr("5",1,"  3 TP 775 Y 13JUN 3 FRALIS HK1            2045  2245")
scr("5",1,"  4 AP FRA 069 452 090-B")
scr("5",1,"  5 TK TL12JUN/FRALH2330")
scr("5",1,"  6 FP CHEQUE")
scr("5",2,"The passenger now has a duplicate reservation from FRA to LIS on 13 June.")
scr("5",2,"Cancel the segment booked on TP 775.")
scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("5",8,"HUNDT/LMR")
scr("5",6,"  2 TP 555 Y 13JUN 3 FRALIS HK1            1630  1830")
scr("5",6,"  3 TP 775 Y 13JUN 3 FRALIS HK1            2045  2245")
scr("5",6,"  4 AP FRA 069 452 090-B")
scr("5",6,"  5 TK TL12JUN/FRALH2330")
scr("5",6,"  6 FP CHEQUE")
scr("5",5,"XE3")
scr("6",1,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("6",1,"  1.HUNDT/LMR")
scr("6",1,"  2 TP 555 Y 13JUN 3 FRALIS HK1            1630  1830")
scr("6",1,"  3 AP FRA 069 452 090-B")
scr("6",1,"  4 TK TL12JUN/FRALH2330")
scr("6",1,"  5 FP CHEQUE")
scr("6",2,"Now make one entry to input the received-from item and end the transaction.")
scr("6",2,"The passenger requested the change.")
scr("6",11,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1349Z   GSW4NR")
scr("6",8,"HUNDT/LMR")
scr("6",6,"  2 TP 555 Y 13JUN 3 FRALIS HK1            1630  1830")
