scr("0",22,"           MODIFYING HOTEL SEGMENTS")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"  [ change the dates in an existing hotel segment.")
scr("0",2,"  [ modify the room type in a hotel reservation.")
scr("0",2,"  [ amend or delete optional data.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Retrieve the PNR for the record locator C2GR7F.")
scr("1",5,"RTC2GR7F")
scr("2",1,"RP/MADIB2332/MADIB2332          9999ZS 10AUG /1011Z    C2GR7F")
scr("2",1,"  1.MUELLER/WOLFGANG MR  2.MUELLER/GRETTA MRS")
scr("2",1,"  3   IB3502 Y 24AUG 3 MADFRA HK2         I  1600  1835  *1A/")
scr("2",1,"  4 HHL BW HK1 FRA IN25AUG OUT27AUG 1A1DRAC EUR90.00 023")
scr("2",1,"    BEST WESTERN IMPERIAL HOTEL/BS-0099999/CF-824A837772")
scr("2",1,"  5 AP MAD 01 320 1887-B")
scr("2",1,"  6 TKTL23AUG/MADIB2332")
scr("2",2,"The segment in element line 4 is a hotel reservation. The date information")
scr("2",2,"can be modified as follows:")
scr("2",2,"                                4/DT-24AUG-5^")
scr("2",2,"")
scr("2",2,"This entry will change the check-in date to 24 August, for 5 nights. Input")
scr("2",2,"this entry.")
scr("2",11,"RP/MADIB2332/MADIB2332          9999ZS 10AUG /1011Z    C2GR7F")
scr("2",8,"MUELLER/WOLFGANG MR  2.MUELLER/GRETTA MRS")
scr("2",6,"  3   IB3502 Y 24AUG 3 MADFRA HK2         I  1600  1835  *1A/")
scr("2",6,"  4 HHL BW HK1 FRA IN25AUG OUT27AUG 1A1DRAC EUR90.00 023")
scr("2",6,"    BEST WESTERN IMPERIAL HOTEL/BS-0099999/CF-824A837772")
scr("2",6,"  5 AP MAD 01 320 1887-B")
scr("2",6,"  6 TKTL23AUG/MADIB2332")
scr("2",5,"4/DT-24AUG-5")
scr("2",5,"4/DT-24AUG-29AUG")
scr("3",1,"RP/MADIB2332/MADIB2332          9999ZS 10AUG /1011Z    C2GR7F")
scr("3",1,"  1.MUELLER/WOLFGANG MR  2.MUELLER/GRETTA MRS")
scr("3",1,"  3   IB3502 Y 24AUG 3 MADFRA HK2         I  1600  1835  *1A/")
