scr("0",1,"RP/PARAF2298/PARAF2298                2412HF  22OCT /1013Z  WTE4RP")
scr("0",1,"  1.BLANDIN/MARC MR")
scr("0",1,"  2  AF1182 C 24OCT 4 CDGMAD HK1    0715 2D 0735  0920    *1A/")
scr("0",1,"  3 AP PAR 45 73 62 65-H")
scr("0",1,"  4 TK TL23OCT/PARAF2298")
scr("0",2,"Assume you notified the passenger. Input the received-from element and end")
scr("0",2,"the transaction with one entry. ")
scr("0",11,"RP/PARAF2298/PARAF2298                2412HF  22OCT /1013Z  WTE4RP")
scr("0",8,"BLANDIN/MARC MR")
scr("0",6,"  2  AF1182 C 24OCT 4 CDGMAD HK1    0715 2D 0735  0920    *1A/")
scr("0",6,"  3 AP PAR 45 73 62 65-H")
scr("0",6,"  4 TK TL23OCT/PARAF2298")
scr("0",5,"RFP;ET")
scr("1",1,"KL")
scr("1",1,"RP/PARAF2298/PARAF2298                2078JM  17OCT /1522Z  WGDF2L")
scr("1",1,"  1.MARCHAND/RAYMOND MR")
scr("1",1,"  2 AP PAR 45 73 62 65-H")
scr("1",1,"  3 TK TL23OCT/PARAF2298")
scr("1",2,"When the transaction is ended, the PNR is removed from the queue and the")
scr("1",2,"next PNR on the queue is displayed automatically. This PNR has no itinerary.")
scr("1",2,"The entry QN^ is used to remove a PNR from the current queue. Assume this ")
scr("1",2,"PNR does not need to be in the queue. Input the entry to remove the PNR.")
scr("1",11,"RP/PARAF2298/PARAF2298                2078JM  17OCT /1522Z  WGDF2L")
scr("1",8,"MARCHAND/RAYMOND MR")
scr("1",6,"  2 AP PAR 45 73 62 65-H")
scr("1",6,"  3 TK TL23OCT/PARAF2298")
scr("1",5,"QN")
scr("2",1,"KL")
scr("2",1,"RP/PARAF2298/PARAF2298                2412HF  21OCT /1602Z  WRKJ3G")
scr("2",1,"  1.ROBERT/ANDRE MR")
scr("2",1,"  2  AF1470 Y 23OCT 3 CDGFRA KL1    0835 2C 0855  1020    *1A/")
scr("2",1,"  3 AP PAR 44 38 74 35-H")
scr("2",1,"  4 TK TL22OCT/PARAF2298")
scr("2",2,"Whenever an agent ends, removes, or ignores a record, the next PNR on the")
scr("2",2,"queue is displayed automatically, unless there are no more PNRs on the ")
scr("2",2,"queue.")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"The following entries are used to exit from the queue:")
scr("3",2," ")
scr("3",2,"            QI^         Ignore transaction/exit queue ")
scr("3",2,"            QF^         End transaction/exit queue ")
scr("3",2,"            QD^         Ignore transaction/move PNR to back")
scr("3",2," ")
scr("3",2,"Input the entry to ignore the transaction and exit the queue.")
scr("3",11,"RP/PARAF2298/PARAF2298                2412HF  21OCT /1602Z  WRKJ3G")
scr("3",8,"ROBERT/ANDRE MR")
scr("3",6,"  2  AF1470 Y 23OCT 3 CDGFRA KL1    0835 2C 0855  1020    *1A/")
scr("3",6,"  3 AP PAR 44 38 74 35-H")
scr("3",6,"  4 TK TL22OCT/PARAF2298")
scr("3",5,"QI")
scr("4",1,"IGNORED - OFF Q")
scr("4",2,"Queue 7 holds PNRs with segments that are affected by schedule changes.")
scr("4",2,"Assume you have signed on to this queue. What entry would be used to")
scr("4",2,"end the transaction and exit the queue?")
scr("4",5,"QF")
scr("5",2,"If a client is not available to reconfirm an itinerary, the transaction")
scr("5",2,"code QD^ may be used to delay the PNR until a specified time or date, as ")
scr("5",2,"follows:")
scr("5",2,"                  QD1300^        Delay PNR until 1300")
scr("5",2,"                  QD18MAR^       Delay PNR until 18 March ")
scr("5",2," ")
scr("5",2,"What entry would be used to delay a PNR until 1800?")
