scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for passenger Rousseau.")
scr("1",5,"RT/ROUSSEAU")
scr("2",1,"RP/PARAF2330/PARAF2330          0999ZZ 16APR /1123Z   CHG6WE")
scr("2",1,"  1.ROUSSEAU/JEAN MR")
scr("2",1,"  2  CO  57 Y 12MAY 5 ORYEWR HK1            1055 1405   *1A/")
scr("2",1,"  3  CO 493 Y 22MAY 1 EWRMIA HK1            1230 1530   *1A/")
scr("2",1,"  4  CO4154 Y 06JUN 7 MIAORY HK1            1410 0830+1 *1A/")
scr("2",1,"  5 AP PAR 73 46 33 20-H")
scr("2",1,"  6 TK TL22APR/PARAF2330")
scr("2",2,"The passenger will depart from Orly to Newark (EWR) on 12 May. From")
scr("2",2,"there, he will travel to Miami (MIA) on 22 May. Price the itinerary")
scr("2",2,"without creating a TST.")
scr("2",11,"RP/PARAF2330/PARAF2330          0999ZZ 16APR /1123Z   CHG6WE")
scr("2",8,"ROUSSEAU/JEAN MR")
scr("2",6,"  2  CO  57 Y 12MAY 5 ORYEWR HK1            1055 1405   *1A/")
scr("2",6,"  3  CO 493 Y 22MAY 1 EWRMIA HK1            1230 1530   *1A/")
scr("2",6,"  4  CO4154 Y 06JUN 7 MIAORY HK1            1410 0830+1 *1A/")
scr("2",6,"  5 AP PAR 01 73 46 33 20-H")
scr("2",6,"  6 TK TL22APR/PARAF2330")
scr("2",5,"FXP/X0")
scr("3",1," 01 HA21          4046 *                       * RESR * YES *")
scr("3",1,"------------------------------------------------------------ ")
scr("3",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("3",1,"  PAR")
scr("3",1,"  EWR CO 0057 Y Y 12MAY 1055 OK Y              12MAY12MAY PC")
scr("3",1,"  MIA CO 0493 Y Y 22MAY 1230 OK Y              22MAY22MAY PC")
scr("3",1,"  PAR CO 4154 Y Y 06JUN 1410 OK Y              06JUN06JUN PC")
scr("3",1," ")
scr("3",1," EUR     3911         PAR CO EWR290.00 CO MIA126.36 CO")
scr("3",1,"                      PAR329.00NUC745.36END ROE5.2466SITI")
scr("3",1," EUR       17FR")
scr("3",1," EUR      118US")
scr("3",1," EUR     4046")
scr("3",2,"Display the PNR. Then price only the Newark-Miami segment.")
scr("3",11,"RP/PARAF2330/PARAF2330          0999ZZ 16APR /1123Z   CHG6WE")
scr("3",8,"ROUSSEAU/JEAN MR")
scr("3",6,"  2  CO  57 Y 12MAY 5 ORYEWR HK1            1055 1405   *1A/")
scr("3",6,"  3  CO 493 Y 22MAY 1 EWRMIA HK1            1230 1530   *1A/")
scr("3",6,"  4  CO4154 Y 06JUN 7 MIAORY HK1            1410 0830+1 *1A/")
scr("3",6,"  5 AP PAR 01 73 46 33 20-H")
scr("3",6,"  6 TK TL22APR/PARAF2330")
scr("3",5,"FXP/S3")
scr("4",1," 01 HA21           729 *                       * RESR * YES *")
scr("4",1," ")
scr("4",1,"------------------------------------------------------------ ")
scr("4",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("4",1,"  EWR")
scr("4",1,"  MIA CO 0493 Y Y 22MAY 1230 OK Y              22MAY22MAY PC")
scr("4",1,"  ")
scr("4",1," EUR      663         EWR CO MIA126.36NUC126.36END ROE5.2466")
scr("4",1,"                      SITI")
scr("4",1," EUR       66US")
scr("4",1," ")
scr("4",1," EUR      729")
scr("4",2,"Ignore the transaction.")
scr("4",11,"RP/PARAF2330/PARAF2330          0999ZZ 16APR /1123Z   CHG6WE")
scr("4",8,"ROUSSEAU/JEAN MR")
scr("4",6,"  2  CO  57 Y 12MAY 5 ORYEWR HK1            1055 1405   *1A/")
scr("4",6,"  3  CO 493 Y 22MAY 1 EWRMIA HK1            1230 1530   *1A/")
scr("4",6,"  4  CO4154 Y 06JUN 7 MIAORY HK1            1410 0830+1 *1A/")
scr("4",6,"  5 AP PAR 01 73 46 33 20-H")
scr("4",6,"  6 TK TL22APR/PARAF2330")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Retrieve the PNR for passenger Ceballos.")
