scr("0",1,"RP/PARAF0999/")
scr("0",1,"   1.NICOLI/P MR  2.NICOLI/M MRS")
scr("0",6,"  3  AF  146 Y 28MAR 2 CDGSYD HK2       2030  0505+2")
scr("0",6,"  4  AF  145 Y 16APR 4 SYDCDG HK2       1545  0825+2")
scr("0",2,"1. Make the entry to request a vegetarian meal for Mrs. Nicoli.")
scr("0",5,"SRVGML/P2")
scr("1",2,"2. Make the SSR entry for a blind passenger.")
scr("1",5,"SRBLND")
scr("2",1,"RP/PARAF0999/")
scr("2",1,"   1.LANGDON/J MR  2.LANGDON/H MRS")
scr("2",1,"   3  LH4029 C 28NOV 2 LHRFRA HK2          0725  1000")
scr("2",1,"   4  LH 772 C 28NOV 2 FRASIN HK2          2130  1615+1")
scr("2",2,"3. Make the entry to request a vegetarian meal on segment 4 just for")
scr("2",2,"   Mrs. Langdon.")
scr("2",5,"SRVGML/P2/S4")
scr("2",5,"SRVGML/S4/P2")
scr("3",2,"4. Which wheelchair code is used for a passenger who must be carried?")
scr("3",5,"WCHC")
scr("3",5,"SRWCHC")
scr("4",1,"RP/PARAF0999/")
scr("4",1,"  1.KELLY/T MR  2.KELLY/C MRS")
scr("4",1,"  3  OA 260 M 2 12MAR LHRATH SS2          0950  1335")
scr("4",1,"  4  OA 261 M 2 19MAR ATHLHR SS2          0805  1105")
scr("4",2,"5. Make the SSR entry to request a diabetic meal for Mrs. Kelly on")
scr("4",2,"   all segments.")
scr("4",5,"SRDBML/P2")
scr("4",5,"SRSPML-DIABETIC MEAL/P2")
scr("4",5,"SRSPML-DIABETIC/P2")
scr("5",2,"6. Which meal code is used for a vegetable meal which may include milk")
scr("5",2,"   or eggs?")
scr("5",5,"SRVLML")
scr("5",5,"SRVLML")
scr("6",1,"RP/PARAF0999/")
scr("6",1,"  1.HESSEL/G MR  2.HESSEL/F MRS")
scr("6",1,"  3  OS 203 Y 26MAR VIEZRH SS1          1500  1615")
scr("6",2,"7. Mr. Hessel is deaf. Make the correct SSR entry.")
scr("6",5,"SRDEAF/P1")
scr("6",5,"SRDEAF/P1/S3")
scr("6",5,"SRDEAF/S3/P1")
scr("7",1,"RP/FRALH0999/")
scr("7",1,"  1.REIDELBACH/L MR  2.REIDELBACH/T MRS")
scr("7",1,"  3   LH 201 C 16NOV 3 DUSFRA HK2          0655  0755")
scr("7",1,"  4   LH 454 C 16NOV 3 FRASFO HK2          1010  1240")
scr("7",2,"8. Make the SSR entry to request a vegetarian meal for Mrs. Reidelbach")
scr("7",2,"   just on the Frankfurt-San Francisco segment.")
scr("7",5,"SRVGML/P2/S4")
scr("7",5,"SRVGML/S4/P2")
scr("8",2,"9. Which wheelchair code is used for a passenger who cannot walk up stairs,")
scr("8",2,"   but can walk to his seat?")
scr("8",5,"WCHS")
scr("8",5,"SRWCHS")
scr("9",1,"RP/FRALH0999/")
scr("9",1,"  1.RAMONDO/T MR   2.RAMONDO/S MRS   3.RAMONDO/B MSTR (CHD)")
scr("9",1,"  4.RAMONDO/N MISS (CHD)")
scr("9",1,"  5   AF 032 Y 7 12MAR CDGMIA HK4         1150  1615")
scr("9",1,"  6   AF 031 Y 7 19MAR MIACDG HK4         1830  0910+1")
scr("9",2,"10. Make the entry to request vegetarian meals for Mr. T. Ramondo and")
scr("9",2,"    Mrs. S. Ramondo.")
scr("9",5,"SRVGML/P1-2")
scr("9",5,"SRVGML/P1,2")
