scr("0",1,"RP/PARAF2330/PARAF2330          0999ZZ 02APR /1012Z   CFDW2Z")
scr("0",1,"  1.KELLY/PAUL MR")
scr("0",1,"  2  EI 224 Y 12APR 2 DUBGLA HK1            1050  1155    *1A/")
scr("0",1,"  3 AP DUB 01 904762-B")
scr("0",1,"  4 AP DUB 01 465304-H")
scr("0",1,"  5 TK TL09APR/PARAF2330")
scr("0",2,"Ignore the transaction.")
scr("0",11,"RP/PARAF2330/PARAF2330          0999ZZ 02APR /1012Z   CFDW2Z")
scr("0",8,"KELLY/PAUL MR")
scr("0",6,"  2  EI 224 Y 12APR 2 DUBGLA HK1            1050  1155    *1A/")
scr("0",6,"  3 AP DUB 01 904762-B")
scr("0",6,"  4 AP DUB 01 465304-H")
scr("0",6,"  5 TK TL09APR/PARAF2330")
scr("0",3,"Enter IG to ignore the transaction.")
scr("0",5,"IG")
scr("1",1,"IGNORED")
scr("1",2,"Retrieve the PNR for the record locator G2FW6V.")
scr("1",5,"RTG2FW6V")
scr("2",1,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6V")
scr("2",1,"  1.BEAUCHAMPS/JEAN MR")
scr("2",1,"  2   AF1404 C 20JUN 7 CDGFRA HK1   1310 2D 1330  1455      *1A/")
scr("2",1,"  3   AF1441 C 23JUN 3 FRACDG HK1   1055 1  1115  1230      *1A/")
scr("2",1,"  4 AP PAR 01 33 42 66 09-H")
scr("2",1,"  5 TK AT20JUN/PARAF2230")
scr("2",2,"Ignore the transaction.")
scr("2",11,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6V")
scr("2",8,"BEAUCHAMPS/JEAN MR")
scr("2",6,"  2   AF1404 C 20JUN 7 CDGFRA HK1   1310 2D 1330  1455      *1A/")
scr("2",6,"  3   AF1441 C 23JUN 3 FRACDG HK1   1055 1  1115  1230      *1A/")
scr("2",6,"  4 AP PAR 01 33 42 66 09-H")
scr("2",6,"  5 TK AT20JUN/PARAF2230")
scr("2",3,"Enter IG to ignore the transaction.")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"Retrieve the PNR for passenger Colvito, departing on LH 3566 from Frankfurt")
scr("3",2,"on 28 April. Include all of the information provided.")
scr("3",5,"RTLH3566/28APRFRA-COLVITO")
scr("4",1,"RP/FRALH2443/FRALH2443          1661AM 12APR/1352Z    HDFM3P")
scr("4",1,"  1.COLVITO/FRANCO MR")
scr("4",1,"  2   LH3566 M 28APR 2 FRAFCO HK1        1  1645  1835      *1A/")
scr("4",1,"  3   LH3509 M 3MAY  7 FCOFRA HK1        I  1245  1450      *1A/")
scr("4",1,"  4 AP FRA 069 254 670-H")
scr("4",1,"  5 TK TL11APR/FRALH2443")
scr("4",2,"Each PNR has a history element, containing information about the PNR's")
scr("4",2,"creation and modification. The following entry is used to display the ")
scr("4",2,"history element:")
scr("4",2,"  ")
scr("4",2,"                                  RH^ ")
scr("4",2,"  ")
scr("4",2,"Input this entry now.")
scr("4",11,"RP/FRALH2443/FRALH2443          1661AM 12APR/1352Z    HDFM3P")
scr("4",8,"COLVITO/FRANCO MR")
scr("4",6,"  2   LH3566 M 28APR 2 FRAFCO HK1        1  1645  1835      *1A/")
scr("4",6,"  3   LH3509 M 3MAY  7 FCOFRA HK1        I  1245  1450      *1A/")
