scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for the family name Slater.")
scr("1",5,"RT/SLATER")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("2",1,"  1.SLATER/JOHN  2.SLATER/DIANNE")
scr("2",1,"  3  BA 622 M 22AUG 7 LHRGVA HK2         1  0850  1115   *1A/")
scr("2",1,"  4  BA 625 M 29AUG 7 GVALHR HK2            1800  1930   *1A/")  
scr("2",1,"  5 AP LON 0181 204 6533-B/P1")
scr("2",1,"  6 AP LON 0181 241 9182-H")
scr("2",1,"  7 TK TL22JUL/FRALH2330")
scr("2",2,"The first line of the PNR shows the responsible office, the office")
scr("2",2,"where messages are to be sent, the agent's ID code, the creation date")
scr("2",2,"and time, and the record locator. Ignore the transaction.")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("2",8,"SLATER/JOHN  2.SLATER/DIANNE")
scr("2",6,"  3  BA 622 M 22AUG 7 LHRGVA HK2         1  0850  1115   *1A/")
scr("2",6,"  4  BA 625 M 29AUG 7 GVALHR HK2            1800  1930   *1A/")  
scr("2",6,"  5 AP LON 0181 204 6533-B/P1")
scr("2",6,"  6 AP LON 0181 241 9182-H")
scr("2",6,"  7 TK TL22JUL/FRALH2330")
scr("2",5,"IG")
scr("3",1,"IGNORED")
scr("3",2,"Now retrieve the PNR for the family name Haas.")
scr("3",5,"RT/HAAS")
scr("4",1,"1  HAAS/AMR                            12JUN MUC     CGDF2W")
scr("4",1,"2  HAAS/AMR                            12JUN MUC     CVFKSE")
scr("4",1,"3  HANSEN/GMRS                         16JUN FRA     CGD6TR")
scr("4",1,"4  HACHMYER/WILHELM                    28JUN HAM     CDJTYU")
scr("4",1,"5  HADERMANN/JANMR                     10JUN MUC     CDH3FL")
scr("4",1,"6  HAEGELE/WOLFGANG                    16JUN FRA     CDJN5Q")
scr("4",1,"7  HAGLUND/EMISS                       14JUN FRA     CLBH4P")
scr("4",1,"8  HAHN/JMR                            22JUN HAM     CK4HTN")
scr("4",2,"Display the first PNR from the list of similar names.")
scr("4",5,"RT1")
scr("4",5,"RTCGDF2W")
scr("5",1,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("5",1,"  1.HAAS/AMR")
scr("5",1,"  2  LH4020 L 12JUN 1 MUCLHR HK1        I  1030 1130   *1A/")
scr("5",1,"  3  LH4081 L 14JUN 3 LHRMUC HK1        2  1630 1615   *1A/")
scr("5",1,"  4 AP MUC 089 240 612-B")
scr("5",1,"  5 TK TL08JUN/FRALH0990")
scr("5",2,"Assume this is not the PNR you want. Ignore the transaction.")
scr("5",11,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("5",8,"HAAS/AMR")
scr("5",6,"  2  LH4020 L 12JUN 1 MUCLHR HK1        I  1030 1130   *1A/")
scr("5",6,"  3  LH4081 L 14JUN 3 LHRMUC HK1        2  1630 1615   *1A/")
scr("5",6,"  4 AP MUC 089 240 612-B")
scr("5",6,"  5 TK TL08JUN/FRALH0990")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"Now redisplay the list of similar names.")
scr("6",5,"RT0")
scr("7",1,"1  HAAS/AMR                            12JUN MUC     CGDF2W")
scr("7",1,"2  HAAS/AMR                            12JUN MUC     CVFKSE")
scr("7",1,"3  HANSEN/GMRS                         16JUN FRA     CGD6TR")
scr("7",1,"4  HACHMYER/WILHELM                    28JUN HAM     CDJTYU")
scr("7",1,"5  HADERMANN/JANMR                     10JUN MUC     CDH3FL")
scr("7",1,"6  HAEGELE/WOLFGANG                    16JUN FRA     CDJN5Q")
scr("7",1,"7  HAGLUND/EMISS                       14JUN FRA     CLBH4P")
scr("7",1,"8  HAHN/JMR                            22JUN HAM     CK4HTN")
scr("7",2,"Display the second PNR from the list.")
scr("7",5,"RT2")
scr("7",5,"RTCVFKSE")
scr("8",1,"RP/FRALH0990/FRALH0990          0999ZZ 06JUN /1433Z   CDFKSE")
