scr("0",1," TRAVELLER PROFILE  :  DIETRICH/G")
scr("0",1," ASSOCIATED COMPANY :  STRADIVARIUS")
scr("0",1," RECORD LOCATOR     :  AGFR4P")
scr("0",1," 1.    NM1DIETRICH/GUNTER MR")
scr("0",1," 2.    AP FRA 069 346 203-B")
scr("0",1," 3.    AP FRA 069 237 376-H")
scr("0",1," 4.    AB STRADIVARIUS,BP 247,FRANKFURT")
scr("0",1," 5.    AM STRADIVARIUS,MANNHEIMSTRAS 54-56,FRANKFURT")
scr("0",1," 6. S  FP CHEQUE")
scr("0",2,"The following entry will transfer data from the displayed profile to a PNR:")
scr("0",2," ")
scr("0",2,"                                  PT^")
scr("0",2," ")
scr("0",2,"This entry will transfer all data lines to the PNR, except those with")
scr("0",2,"the code S^, which indicates optional information. Input this entry.")
scr("0",5,"PT")
scr("1",1,"RP/FRALH2660/")
scr("1",1,"  1.DIETRICH/GUNTER MR")
scr("1",1,"  2 AP FRA 069 346 203-B")
scr("1",1,"  3 AP FRA 069 237 376-H")
scr("1",1,"  4 AB STRADIVARIUS,BP 247,FRANKFURT")
scr("1",1,"  5 AM STRADIVARIUS,MANNHEIMSTRAS 54-56,FRANKFURT")
scr("1",2,"All the data lines are transferred to the PNR, except the line with the")
scr("1",2,"code S. Ignore the transaction.")
scr("1",8,"DIETRICH/GUNTER MR")
scr("1",6,"  2 AP FRA 069 346 203-B")
scr("1",6,"  3 AP FRA 069 237 376-H")
scr("1",6,"  4 AB STRADIVARIUS,BP 247,FRANKFURT")
scr("1",6,"  5 AM STRADIVARIUS,MANNHEIMSTRAS 54-56,FRANKFURT")
scr("1",5,"IG")
scr("2",1,"IGNORED")
scr("2",2,"Specific lines may be transferred as follows:")
scr("2",2," ")
scr("2",2,"                                   PT5,7^")
scr("2",2," ")
scr("2",2,"This entry will move only lines 5 and 7 to the PNR. What entry would be used")
scr("2",2,"to move only lines 4, 5, and 9?")
scr("2",5,"PT4,5,9")
scr("3",2,"What entry would be used to transfer only lines 1, 3, and 7 from a displayed")
scr("3",2,"profile to a PNR?                    ")
scr("3",5,"PT1,3,7")
scr("4",2,"Retrieve the company profile AIRBNB.")
scr("4",5,"PDN/AIRBNB")
scr("5",1," COMPANY PROFILE : AIRBNB")
scr("5",1," RECORD LOCATOR  : AHG4RP")
scr("5",1," 1.     AP AMS 31 20 5553111-B")
scr("5",1," 2.     AB AIRBNB,PO BOX 111,1004 AMSTERDAM")
scr("5",1," 3.     AM AIRBNB,OUDEZIJDS VOORBURGWAL 201,1001 AMSTERDAM")
scr("5",1," 4.  S  FP CASH")
scr("5",2,"Input the entry to transfer the contact telephone number, the billing ")
scr("5",2,"address, and the form of payment.")
scr("5",5,"PT1,2,4")
scr("6",1,"RP/FRALH2990/")
scr("6",1,"  1 AP AMS 31 20 5553111-B")
scr("6",1,"  2 AB AIRBNB,PO BOX 111,1004 AMSTERDAM")
scr("6",1,"  3 FP CASH")
scr("6",2,"Only the specified lines were moved to the PNR. Ignore the transaction.")
scr("6",8,"  1 AP AMS 31 20 5553111-B")
scr("6",6,"  2 AB AIRBNB,PO BOX 111,1004 AMSTERDAM")
scr("6",6,"  3 FP CASH")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"The following entries may be used to transfer multiple data lines:")
scr("7",2," ")
scr("7",2,"               PT2,4,6^         Transfer lines 2, 4, and 6")
scr("7",2,"               PTX10^           Transfer all lines except line 10")
scr("7",2,"               PT*^             Transfer all lines          ")
scr("7",2," ")
scr("7",2,"The third example may be used to transfer all lines, including those with")
scr("7",2,"the code S. Input the entry to transfer lines 10, 11, and 12.")
scr("7",5,"PT10-12")
scr("7",5,"PT10,11,12")
scr("8",2,"What entry will move all lines of a displayed profile to a PNR, including ")
scr("8",2,"those with the code S?")
scr("8",5,"PT*")
scr("9",2,"What entry will move all lines except line 15?")
scr("9",5,"PTX15")
scr("10",2,"Let's review the entries that you learned in this lesson. Input the entry to")
scr("10",2,"display the company profile LAMBORGHINI.")
scr("10",5,"PDN/LAMBORGHINI")
scr("11",2,"Passenger L. Reine works for Apple France. The company profile has the")
scr("11",2,"identification code APPLEFR. Make the entry to display the traveller profile.")
scr("11",5,"PDN/APPLEFR-REINE/L")
scr("11",5,"PDN/APPLEFR-REINE")
scr("12",2,"What entry will transfer lines 2, 5, 9, and 13 from a displayed profile?")
scr("12",5,"PT2,5,9,13")
scr("13",2,"What entry will transfer all lines except those with the code S?")
scr("13",5,"PT")
scr("14",2,"Input the entry to display a numbered list of all company profiles beginning")
scr("14",2,"with the letters RAK^.")
scr("14",5,"PDN/RAK")
scr("15",2,"What entry will move all lines of a displayed profile to a PNR, including ")
scr("15",2,"those with the code S?")
scr("15",5,"PT*")
scr("16",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("16",2,"you can finish without requesting help.")
scr("16",2,"<PgDn>")
scr("16",5,"PD")
scr("16",9,"END")
