scr("0",1,"RP/PARAF0990/PARAF0990         1066TZ   19AUG /1099Z   A4HH2C")
scr("0",1,"  1.BLOOD/F MR  2.BLOOD/E MRS  3.ROSS/O MR  4.ROSS/T MRS")
scr("0",1,"  5  BA 625 M 22AUG 7 GVALHR HK4          1800  1930")
scr("0",1,"  6  BA 622 M 29AUG 7 LHRGVA HK4       4  0850  1115")
scr("0",1,"  7 AP GVA 3476265-H/P1-2")
scr("0",1,"  8 AP GVA 3635256-H/P3-4")
scr("0",1,"  9 TK TL27AUG/PARAF0900")
scr("0",2,"What entry would be used to price the itinerary just for Mr. F. Blood and")
scr("0",2,"Mrs. E. Blood?")
scr("0",5,"FXP/P1-2")
scr("0",5,"FXP/P1,2")
scr("1",1,"RP/PARAF0990/PARAF0990         1066TZ   19AUG /1099Z   A4HH2C")
scr("1",1,"  1.BLOOD/F MR  2.BLOOD/E MRS  3.ROSS/O MR  4.ROSS/T MRS")
scr("1",1,"  5  BA 625 M 22AUG 7 GVALHR HK4          1800  1930")
scr("1",1,"  6  BA 622 M 29AUG 7 LHRGVA HK4       4  0850  1115")
scr("1",1,"  7 AP GVA 3476265-H/P1-2")
scr("1",1,"  8 AP GVA 3635256-H/P3-4")
scr("1",1,"  9 TK TL27AUG/PARAF0900")
scr("1",2,"What entry would be used to price the itinerary just for Mr. F. Blood and")
scr("1",2,"Mr. O. Ross?")
scr("1",5,"FXP/P1,3")
scr("2",1,"RP/PARAF0990/PARAF0990         1066TZ   19AUG /1099Z   A4HH2C")
scr("2",1,"  1.BLOOD/F MR  2.BLOOD/E MRS  3.ROSS/O MR  4.ROSS/T MRS")
scr("2",1,"  5  BA 625 M 22AUG 7 GVALHR HK4          1800  1930")
scr("2",1,"  6  BA 622 M 29AUG 7 LHRGVA HK4       4  0850  1115")
scr("2",1,"  7 AP GVA 3476265-H/P1-2")
scr("2",1,"  8 AP GVA 3635256-H/P3-4")
scr("2",1,"  9 TK TL27AUG/PARAF0900")
scr("2",2,"What entry would be used to price the itinerary just for Mrs. E. Blood,")
scr("2",2,"Mr. O. Ross, and Mrs. T. Ross?")
scr("2",5,"FXP/P2-4")
scr("2",5,"FXP/P2,3,4")
scr("3",2,"Ignore the transaction.")
scr("3",11,"RP/PARAF0990/PARAF0990         1066TZ   19AUG /1099Z   A4HH2C")
scr("3",8,"BLOOD/F MR  2.BLOOD/E MRS  3.ROSS/O MR  4.ROSS/T MRS")
scr("3",6,"  5  BA 625 M 22AUG 7 GVALHR HK4          1800  1930")
scr("3",6,"  6  BA 622 M 29AUG 7 LHRGVA HK4       4  0850  1115")
scr("3",6,"  7 AP GVA 3476265-H/P1-2")
scr("3",6,"  8 AP GVA 3635256-H/P3-4")
scr("3",6,"  9 TK TL27AUG/PARAF0900")
scr("3",5,"IG")
scr("4",1,"IGNORED")
scr("4",2,"Retrieve the PNR for the record locator C9YH2H.")
scr("4",5,"RTC9YH2H")
scr("5",1,"RP/FRALH2990/FRALH2990         6464FP   06JUL /1017Z   C9YH2H")
scr("5",1,"  1.BLEICHEN/L MR   2.BLEICHEN/A MRS   3.BLEICHEN/T MISS")
scr("5",1,"  4  TW 081 Y 12JUL 4 FRAJFK HK3          1130  1540")
scr("5",1,"  5  TW 080 Y 21JUL 6 JFKFRA HK3          1810  0935+1")
scr("5",1,"  6 AP FRA 069 457635-H")
scr("5",1,"  7 TK TL10JUL/FRALH2990")
scr("5",2,"To price an itinerary using a fare type other than adult fares, a passenger")
scr("5",2,"discount code can be included, as follows:")
scr("5",2," ")
scr("5",2,"                                 FXP/P3/RCH^")
scr("5",2," ")
scr("5",2,"This entry will price passenger 3 using child fares (CH). Note that /R^ is ")
scr("5",2,"typed before the discount code. Input this entry.")
scr("5",11,"RP/FRALH2990/FRALH2990         6464FP   06JUL /1017Z   C9YH2H")
scr("5",8,"BLEICHEN/L MR   2.BLEICHEN/A MRS   3.BLEICHEN/T MISS")
scr("5",6,"  4  TW 081 Y 12JUL 4 FRAJFK HK3          1130  1540")
scr("5",6,"  5  TW 080 Y 21JUL 6 JFKFRA HK3          1810  0935+1")
scr("5",6,"  6 AP FRA 069 457635-H")
scr("5",6,"  7 TK TL10JUL/FRALH2990")
scr("5",5,"FXP/P3/RCH")
scr("5",5,"FXP/RCH/P3")
scr("6",1," 01 YCH          518 *                       *  SR  * YES *")
scr("6",1,"  ")
scr("6",1,"------------------------------------------------------------ ")
scr("6",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("6",1,"  FRA")
scr("6",1,"  NYC LH 0081 Y Y 12JUL 1130 OK YCH                       30")
scr("6",1,"  FRA LH 0080 Y Y 21JUL 1810 OK YCH                       30")
scr("6",1,"  ")
scr("6",1," EUR     518          FRA LH NYC324.06 LH FRA324.06NUC648.12")
scr("6",1,"                       END ROE1.5701 SITI")
scr("6",1,"  ")
scr("6",1," EUR     518")
scr("6",2,"The discount code CH^ is required only if the fare type CHD^ is not included")
scr("6",2,"in the passenger's name element. Ignore the transaction.")
scr("6",11,"RP/FRALH2990/FRALH2990         6464FP   06JUL /1017Z   C9YH2H")
scr("6",8,"BLEICHEN/L MR   2.BLEICHEN/A MRS   3.BLEICHEN/T MISS")
scr("6",6,"  4  TW 081 Y 12JUL 4 FRAJFK HK3          1130  1540")
scr("6",6,"  5  TW 080 Y 21JUL 6 JFKFRA HK3          1810  0935+1")
scr("6",6,"  6 AP FRA 069 457635-H")
scr("6",6,"  7 TK TL10JUL/FRALH2990")
scr("6",5,"IG")
scr("7",1,"IGNORED")
scr("7",2,"The following are examples of entries to price an itinerary with passenger")
scr("7",2,"discount codes:")
scr("7",2," ")
scr("7",2,"            FXP/P3/RCH^          Price passenger 3 only")
scr("7",2,"            FXP/P2,3/RCH^        Price passengers 2 and 3 only")
scr("7",2,"            FXP/RDG^             Price all passengers ")
scr("7",2," ")
scr("7",2,"What entry would be used to price only passengers 3 and 4 using child fares?")
scr("7",5,"FXP/P3,4/RCH")
scr("7",5,"FXP/P3-4/RCH")
scr("7",5,"FXP/RCH/P3,4")
scr("7",5,"FXP/RCH/P3-4")
scr("8",2,"Retrieve the PNR for the record locator D2GR4X.")
scr("8",5,"RTD2GR4X")
scr("9",1,"RP/PARAF2970/PARAF2970         2356FP   10AUG /2021Z   D2GR4X")
scr("9",1,"  1.EDWARDS/PAUL MR    2.EDWARDS/DONNA MRS   3.EDWARDS/CLAIRE MISS")
scr("9",1,"  4.EDWARDS/EVELYN MISS")
scr("9",1,"  5  BA 622 M 22AUG 7 LHRGVA HK4       4  0850  1115")
scr("9",1,"  6  BA 755 M 30SEP 5 GVALHR HK4          1245  1335")
scr("9",1,"  7 AP LON 0181 2783634-H")
scr("9",1,"  8 TK TL20AUG/PARAF2970")
scr("9",2,"What entry will price the itinerary just for Miss Evelyn Edwards, using")
scr("9",2,"child fares?")
scr("9",5,"FXP/P4/RCH")
scr("9",5,"FXP/RCH/P4")
scr("10",1,"RP/PARAF2970/PARAF2970         2356FP   10AUG /2021Z   D2GR4X")
scr("10",1,"  1.EDWARDS/PAUL MR    2.EDWARDS/DONNA MRS   3.EDWARDS/CLAIRE MISS")
scr("10",1,"  4.EDWARDS/EVELYN MISS")
scr("10",1,"  5  BA 622 M 22AUG 7 LHRGVA HK4       4  0850  1115")
scr("10",1,"  6  BA 755 M 30SEP 5 GVALHR HK4          1245  1335")
scr("10",1,"  7 AP LON 0181 2783634-H")
scr("10",1,"  8 TK TL20AUG/PARAF2970")
scr("10",2,"What entry will price this itinerary for Miss Claire Edwards and Miss Evelyn")
scr("10",2,"Edwards, using child fares?")
scr("10",5,"FXP/P3,4/RCH")
scr("10",5,"FXP/P3-4/RCH")
scr("10",5,"FXP/RCH/P3,4")
scr("10",5,"FXP/RCH/P3-4")
scr("11",1,"RP/PARAF2970/PARAF2970         2356FP   10AUG /2021Z   D2GR4X")
scr("11",1,"  1.EDWARDS/PAUL MR    2.EDWARDS/DONNA MRS   3.EDWARDS/CLAIRE MISS")
scr("11",1,"  4.EDWARDS/EVELYN MISS")
scr("11",1,"  5  BA 622 M 22AUG 7 LHRGVA HK4       4  0850  1115")
scr("11",1,"  6  BA 755 M 30SEP 5 GVALHR HK4          1245  1335")
scr("11",1,"  7 AP LON 0181 2783634-H")
scr("11",1,"  8 TK TL20AUG/PARAF2970")
scr("11",2,"Multiple options may be combined as follows:")
scr("11",2," ")
scr("11",2,"                                  FXP/S4-5/P1^")
scr("11",2," ")
scr("11",2,"What entry would be used to price only the Geneva-London segment just for")
scr("11",2,"Mrs. Donna Edwards?")
scr("11",5,"FXP/S6/P2")
scr("11",5,"FXP/P2/S6")
scr("12",1,"RP/PARAF2970/PARAF2970         2356FP   10AUG /2021Z   D2GR4X")
scr("12",1,"  1.EDWARDS/PAUL MR    2.EDWARDS/DONNA MRS   3.EDWARDS/CLAIRE MISS")
scr("12",1,"  4.EDWARDS/EVELYN MISS")
scr("12",1,"  5  BA 622 M 22AUG 7 LHRGVA HK4       4  0850  1115")
scr("12",1,"  6  BA 755 M 30SEP 5 GVALHR HK4          1245  1335")
scr("12",1,"  7 AP LON 0181 2783634-H")
scr("12",1,"  8 TK TL20AUG/PARAF2970")
scr("12",2,"What entry would price only the London-Geneva segment just for Miss Claire")
scr("12",2,"Edwards and Miss Evelyn Edwards, using child fares?")
scr("12",5,"FXP/P3-4/S5/RCH")
scr("12",5,"FXP/S5/P3-4/RCH")
scr("12",5,"FXP/P3-4/RCH/S5")
scr("12",5,"FXP/S5/RCH/P3-4")
scr("12",5,"FXP/RCH/P3,4/S5")
scr("12",5,"FXP/RCH/S5/P3,4")
scr("12",5,"FXP/P3,4/S5/RCH")
scr("12",5,"FXP/S5/P3,4/RCH")
scr("12",5,"FXP/P3,4/RCH/S5")
