scr("0",1,"RP/FRALH2990/")
scr("0",1," 1.NEWHOUSE/L MR   2.JOHANSEN/G MR")
scr("0",2,"1. Assume a PNR has the above name elements. Make the entry to change")
scr("0",2,"   the second surname to JOHANSON.")
scr("0",5,"NU2/1JOHANSON/G MR")
scr("1",1,"RP/FRALH2990/")
scr("1",1,"   1.CREIGHTON/THOMAS MR")
scr("1",1,"   2 AP LON 0181 3404309-H")
scr("1",1,"   3 AP LON 0181 4237729-B")
scr("1",2,"2. Assume a PNR has the above passenger elements. Make the entry to")
scr("1",2,"   change the London business telephone to 0181 3246629.")
scr("1",5,"3/LON 0181 3246629-B")
scr("1",5,"3/LON 01813246629-B")
scr("1",5,"3/LON 0181 324 6629-B")
scr("1",5,"3/LON 0181 324-6629-B")
scr("1",5,"3/LON0181 3246629-B")
scr("1",5,"3/LON01813246629-B")
scr("1",5,"3/LON0181 324 6629-B")
scr("1",5,"3/LON0181 324-6629-B")
scr("2",1,"RP/FRALH2990/")
scr("2",1,"  1.GAUTIER/JACQUELINE MISS")
scr("2",1,"  2  BA2349 M 12JUL 3 NCELHR HK1         1720 1815   *1A/")
scr("2",1,"  3  BA 344 M 23JUL 7 LHRNCE HK1         1230 1525   *1A/")
scr("2",1,"  4 AP NCE 39 65 38 99-H")
scr("2",1,"  5 TK TL05JUL/FRALH0990")
scr("2",2,"3. Assume a PNR has the above elements. Make the entry to change the")
scr("2",2,"   ticketing arrangement to 23 July.")
scr("2",5,"5/23JUL")
scr("2",5,"5/TL23JUL")
scr("2",5,"5/TL23JUL/FRALH0990")
scr("3",2,"4. Make the entry to rebook the segment in element line 2 on 18 July.")
scr("3",5,"SB18JUL2")
scr("4",1,"RP/PARAF2992/")
scr("4",1,"  1.DIEKMANN/G MR  2.DIEKMANN/C MRS  3.DIEKMANN/Y MISS")
scr("4",1,"  4   AF 072 C 12AUG 5 CDGLAX HK3       1120  1355")
scr("4",1,"  5 SSR AZ DBML NN1/S3")
scr("4",2,"5. Assume a PNR has the above elements. Make the entry to change the")
scr("4",2,"   third name to Miss E. Diekmann, without cancelling the associated")
scr("4",2,"   SSR element.")
scr("4",5,"NU3/E MISS")
scr("4",5,"NU3/1DIEKMANN/E MISS")
scr("5",1,"RP/FRALH2990/")
scr("5",1,"  1.BLASINGAME/EDWARD MR  2.DAVENPORT/CARL MR")
scr("5",2,"6. Make the entry to change the second passenger's given name to Karl.")
scr("5",5,"NU2/KARL")
scr("5",5,"NU2/1DAVENPORT/KARL MR")
scr("6",1,"RP/NCEAF0990/")
scr("6",1,"  1.LEROCHE/JEAN MR  2.LEROCHE/JEANETTE MRS")
scr("6",1,"  3  SK 798 M 22AUG 7 NCEARN HK2          1445  1740   M80  0 L")
scr("6",1,"  4 AP NCE 34 88 85 94-H")
scr("6",1,"  5 AP NCE 33 82 30 38-B/P1")
scr("6",1,"  6 AP NCE 44 35 76 08-B/P2")
scr("6",2,"7. Assume a PNR has the above contact elements. Make the entry to change")
scr("6",2,"   Mrs. Leroche's business phone in Nice to 44 35 76 09.")
scr("6",5,"6/NCE 44 35 76 09-B/P2")
scr("6",5,"6/NCE 44.35.76.09-B/P2")
scr("6",5,"6/NCE 44357609-B/P2")
scr("6",5,"6/NCE44357609-B/P2")
scr("7",2,"8. Make the entry to rebook the segments in lines 4 and 5 in L class.")
scr("7",5,"SBL4-5")
scr("7",5,"SBL4,5")
scr("8",1,"RP/FRALH2990/")
scr("8",1," 1.MURPHY/D MR   2.FALK/K MR")
scr("8",2,"9. Assume a PNR has the above name element. The second family name should")
scr("8",2,"   be spelled Fauk. Make the entry to change the name element.")
scr("8",5,"NU2/1FAUK/K MR")
scr("9",2,"10. Make the entry to rebook the segment in element line 3 in C class")
scr("9",2,"    on 14 March.")
scr("9",5,"SBC14MAR3")
