scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Assume you want to display a company profile, but you don't know the exact")
scr("1",2,"name. The first 3 letters are POL.")
scr("1",5,"PDN/POL")
scr("2",1,"INPUT:  PDN/POL")
scr("2",1," ")
scr("2",1,"SIMILAR COMPANY NAME LIST:")
scr("2",1," ")
scr("2",1,"  1 POLAR ICE")
scr("2",1,"  2 POLYHEX SPAS")
scr("2",1,"  3 POLYMER DESIGNS")
scr("2",1,"  4 POLYMETRICS")
scr("2",1,"  5 POLYNESIAN ARTS")
scr("2",1,"  6 POTTERY")
scr("2",1,"  7 POTTSDAM")
scr("2",1,"  8 POULLET")
scr("2",2,"Display the company profile for POLYMETRICS.")
scr("2",5,"PD4")
scr("2",5,"PDN/POLYMETRICS")
scr("3",1," COMPANY PROFILE : POLYMETRICS")
scr("3",1," RECORD LOCATOR  : BJH7BY")
scr("3",1," 1.   AP FRA 069 663 350-B")
scr("3",1," 2.   AB POLYMETRICS,P O 1132,1011 FRANKFURT")
scr("3",1," 3.   AM POLYMETRICS,KAISERPLATZ,1021 FRANKFURT")
scr("3",2,"Transfer all the lines to the PNR.")
scr("3",5,"PT")
scr("3",5,"PT*")
scr("3",99,"ND")
scr("4",1,"RP/FRALH0999")
scr("4",1,"  1 AP FRA 069 663 350-B")
scr("4",1,"  2 AB POLYMETRICS,P O 1132,1011 FRANKFURT")
scr("4",1,"  3 AM POLYMETRICS,KAISERPLATZ,1021 FRANKFURT")
scr("4",2,"Ignore the transaction.")
scr("4",6,"  1 AP FRA 069 663 350-B")
scr("4",6,"  2 AB POLYMETRICS,P O 1132,1011 FRANKFURT")
scr("4",6,"  3 AM POLYMETRICS,KAISERPLATZ,1021 FRANKFURT")
scr("4",5,"IG")
scr("5",1,"IGNORED")
scr("5",2,"Mr. Keyser plans to travel from BRU to DUS on 21 February. Display neutral")
scr("5",2,"availability.")
scr("5",5,"AN21FEBBRUDUS")
scr("6",1,"** AMADEUS AVAILABILITY - AN **          16 TU 21FEB 0000")
scr("6",1," 1   SN 401  C9 W9 Y9 M6 L4 K2 BL  BRU   DUS   0650   0735   0/DH8       0:45")
scr("6",1," 2   SN 403  C9 W9 Y9 M9 L9 K9 T9  BRU   DUS   1045   1135   0/DH8       0:50")
scr("6",1,"             BL                                                              ")
scr("6",1," 3:  DL2707  C7 D7 Y0 B0 M0 K0 L0  BRU   DUS   1045   1135   0.DH8       0:50")
scr("6",1,"             H0 Q0                                                           ")
scr("6",1," 4:  DL2727  C0 D0 Y0 B0 M0 K0 L0  BRU   DUS   1450   1540   0.DH8       0:50")
scr("6",1,"             H0 Q0                                                           ")
scr("6",1," 5   SN 405  C9 W9 Y9 M9 L9 K8 T4  BRU   DUS   1450   1540   0/DH8       0:50")
scr("6",1,"             BL                                                              ")
scr("6",1," 6   SN 407  C9 W9 Y9 M9 L9 K9 T7  BRU   DUS   1910   2000   0/DH8       0:50")
scr("6",1,"             BL                                                              ")
scr("6",2,"The client wants 1 seat in W class on the SN flight departing at 1045.")
scr("6",5,"SS1W2")
scr("7",6,"  SN 407 W 21FEB 2 BRUDUS HK1         1045  1135    737   0")
scr("7",2,"Mr. Keyser would like the ticket to be issued on 18 February.")
scr("7",5,"TKTL18FEB")
scr("7",5,"TKTL18FEB/FRALH0999")
scr("8",6,"  SN 407 W 21FEB 2 BRUDUS HK1         1045  1135    737   0")
scr("8",6,"  2 TK TL18FEB/FRALH0999")
scr("8",2,"The client, Mr. R. Keyser, will travel for Europa Machinery. The company")
scr("8",2,"profile is named EUROPA. Display the traveller profile and the associated")
scr("8",2,"company profile.")
scr("8",5,"PDN/EUROPA-KEYSER/R")
scr("9",1," TRAVELLER PROFILE  : KEYSER/ROGIER MR")
scr("9",1," ASSOCIATED COMPANY : EUROPA")
scr("9",1," RECORD LOCATOR:      BQFD3W")
scr("9",1," 1.     NM 1KEYSER/ROGIER MR   ")
scr("9",1," 2.     AP BRU 02/5121443-B")
scr("9",1," 3.     AP BRU 02/5237729-H")
scr("9",1," 4.     AB EUROPA MACHINERY,BP 247,1014 BRUXELLES")
