scr("0",2,"1. Assume a PNR has three passengers. Make the entry to separate name")
scr("0",2,"   element 3.")
scr("0",5,"SP3")
scr("1",2,"2. Assume a PNR has four passengers. Make the entry to separate name")
scr("1",2,"   elements 2 and 4.")
scr("1",5,"SP2/4")
scr("2",2,"3. Assume a PNR has six passengers. Make the entry to separate name")
scr("2",2,"   elements 3 and 5.")
scr("2",5,"SP3/5")
scr("2",5,"SP5/3")
scr("3",2,"4. Assume a PNR has three passengers. Make the entry to separate the")
scr("3",2,"   first passenger.")
scr("3",5,"SP1")
scr("4",1,"RP/FRALH2330/FRALH2330          0999ZZ 27MAR /0922Z   DBV4LQ")
scr("4",1,"  1.CROWDER/K MR  2.JAENSCH/R MR")
scr("4",1,"  3  LH4416 V 24APR 1 FRANCE HK2         0825 1000   *1A/ ")
scr("4",1,"  4  LH4545 V 30APR 7 NCEFRA HK2         1040 1225   *1A/ ")
scr("4",1,"  5 AP PAR 44 78 22 04-B")
scr("4",1,"  6 TK TL23APR/FRALH2330")
scr("4",2,"5. Make the entry to separate Mr. Jaensch from this PNR.")
scr("4",5,"SP2")
scr("5",1,"RP/FRALH2330/FRALH2330          0999ZZ 18MAY /1412Z   D7HY2B")
scr("5",1,"  1.WENRICH/J MR  2.WENRICH/L MRS  3.WENRICH/T MISS")
scr("5",1,"  4 BD 830 M 3 08JUN FRALHR HK3          0725  0805")
scr("5",1,"  5 AP FRA 069 273 178-H")
scr("5",1,"  6 TK TL7JUN/FRALH2330")
scr("5",2,"6. Make the entry to separate Mr. J. Wenrich and Miss T. Wenrich.")
scr("5",5,"SP1/3")
scr("6",1,"RP/FRALH2330/FRALH2330          0999ZZ 02SEP /1503Z   D6TG3H")
scr("6",1,"  1.DEVEREAUX/C MR   2.GILBERTI/J MR   3.BURGESS/E MR")
scr("6",1,"  4 AZ 608 Y 05SEP 2 FCOJFK HK3          1540  1840    ")
scr("6",1,"  5 AP ROM 01 656 2938-B")
scr("6",1,"  6 TK TL04SEP/FRALH2330")
scr("6",2,"7. Make the entry to separate Mr. Gilberti from this PNR.")
scr("6",5,"SP2")
scr("7",2,"8. When passengers are separated, what entry is used to store the new")
scr("7",2,"   PNR?")
scr("7",5,"EF")
scr("7",5,"FILE")
scr("7",5,"END AND FILE")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 16AUG /1011Z   D2GV4R")
scr("8",1,"  1.BURCHELL/R MR  2.BRUCHELL/E MRS  3.KISHMIRIAN/T MR")
scr("8",1,"  4.KISHMIRIAN/C MRS")
scr("8",1,"  5  BA 625 M 29AUG 7 GVALHR HK4          1800  1930   *1A/")  
scr("8",1,"  6 AP LON 0181 343 2398-H/P1-2")
scr("8",1,"  7 AP LON 0171 387 2837-H/P3-4")
scr("8",1,"  8 TK TL22AUG/FRALH2330")
scr("8",2,"9. Mr. and Mrs. Kishmirian have decided to change their itinerary.")
scr("8",2,"   Make the entry to separate the passengers.")
scr("8",5,"SP3-4")
scr("8",5,"SP3/4")
scr("9",1,"RP/PARAF2761/PARAF2761          0999ZZ 06APR /1119Z   D4FR3W")
scr("9",1,"  1.LAVELLE/HENRI MR  2.DUMAS/CHARLES MR  3.POMADE/JACQUES MR")
scr("9",1,"  4  BA 301 M 12APR 3 CDGLHR HK3        0735  0740   *1A/")
scr("9",1,"  5  BA 313 M 18APR 1 LHRCDG HK3        0930  1035   *1A/")
scr("9",1,"  6 AP PAR 44 76 40 90-B")
scr("9",1,"  7 TK TL10APR/PARAF2761")
scr("9",2,"10. Make the entry to separate Mr. Lavelle and Mr. Dumas from this PNR.")
scr("9",5,"SP1-2")
scr("9",5,"SP1/2")
