scr("0",22,"         OPTIONAL SERVICE INFORMATION")
scr("0",2," After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"           [ identify situations requiring OSI entries.")
scr("0",2,"           [ send an OSI message.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"Two types of service information may be input in a PNR. A special service")
scr("1",2,"requirement (SSR) is used to communicate a special need such as a special")
scr("1",2,"meal or medical travel. Optional service information (OSI) helps the")
scr("1",2,"airline provide assistance to passengers.")
scr("1",2,"<PgDn>")
scr("1",5,"PD")
scr("2",2,"Service information may be input for any of the following:")
scr("2",2," ")
scr("2",2,"        [ Elderly passengers           [ Children's ages ")
scr("2",2,"        [ Very important passengers    [ Cross-referenced PNRs")
scr("2",2,"        [ Special meals                [ Pet transport")
scr("2",2,"        [ Wheelchair assistance        [ Diplomatic travel")
scr("2",2,"        [ Medical travel               [ Courier travel")
scr("2",2,"<PgDn>")
scr("2",5,"PD")
scr("3",2,"Other supplementary information (OSI), also called optional service")
scr("3",2,"information, is input to communicate passenger information such as a very")
scr("3",2,"important passenger, a child, or an elderly client. An OSI entry may also")
scr("3",2,"be used to cross-reference two PNRs when passengers are separated.")
scr("3",2,"OSI entries do not require a response from the airline.")
scr("3",2,"<PgDn>")
scr("3",5,"PD")
scr("4",2,"OSI entries are input for the following situations:")
scr("4",2," ")
scr("4",2,"                         [ Children's ages")
scr("4",2,"                         [ Very important passengers")
scr("4",2,"                         [ Elderly passengers")
scr("4",2,"                         [ Cross-reference information")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"The following entry will retrieve the PNR for the surname Reverte:")
scr("5",2,"  ")
scr("5",2,"                              RT/REVERTE^")
scr("5",2,"  ")
scr("5",2,"Input this entry.")
scr("5",5,"RT/REVERTE")
scr("6",1,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("6",1,"  1.REVERTE/C MR")   
scr("6",1,"  2  IB6631 C 02OCT 7 MADSDQ HK1         I  1150  1510   *1A/")
scr("6",1,"  3  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("6",1,"  4 AP MAD 01 4345721-B")
scr("6",1,"  5 TK TL30SEP/FRALH2330")   
scr("6",2,"Assume the passenger is elderly, and you want to input an OSI entry to")
scr("6",2,"inform the airline. The transaction code OS^ is used to input an OSI")
scr("6",2,"entry, as follows:")
scr("6",2," ")
scr("6",2,"                           OS^IB ELDERLY PSGR")
scr("6",2," ")
scr("6",2,"The airline code is typed before the text. Input this entry.")
scr("6",11,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("6",8,"REVERTE/C MR")   
scr("6",6,"  IB6631 C 02OCT 7 MADSDQ HK1         I  1150  1510   *1A/")
scr("6",6,"  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("6",6,"AP MAD 01 4345721-B")
scr("6",6,"TK TL30SEP/FRALH2330")   
