scr("0",2,"Retrieve the PNR for the record locator C2YU5M.")
scr("0",5,"RTC2YU5M")
scr("1",1,"RP/PARAF2992/PARAF2992         6464FP   03OCT /1017Z   C2YU5M")
scr("1",1,"  1.KLEIN/ANNA MISS")
scr("1",1,"  2   AF1196 M 12OCT 5 CDGBCN HK1   0715 2D 0735  0920    733  M")
scr("1",1,"  3 AP PAR 76458872-H")
scr("1",1,"  4 TK OK09OCT/MADIB3567")
scr("1",1,"  5 FA 30702321122/S2")
scr("1",1,"  6 FM 9")
scr("1",1,"  7 FP CHEQUE")
scr("1",1,"  8 FV AF")
scr("1",2,"If a specific seat is requested by row number and seat letter, segment")
scr("1",2,"association is mandatory. Make the entry to request row 28, seat B on this")
scr("1",2,"flight.")
scr("1",11,"RP/PARAF2992/PARAF2992         6464FP   03OCT /1017Z   C2YU5M")
scr("1",8,"KLEIN/ANNA MISS")
scr("1",6,"  2   AF1196 M 12OCT 5 CDGBCN HK1   0715 2D 0735  0920    733  M")
scr("1",6,"  3 AP PAR 76458872-H")
scr("1",6,"  4 TK OK09OCT/MADIB3567")
scr("1",6,"  5 FA 30702321122/S2")
scr("1",6,"  6 FM 9")
scr("1",6,"  7 FP CHEQUE")
scr("1",6,"  8 FV AF")
scr("1",5,"ST/28B/S2")
scr("2",2,"Assume the passenger requested the service. Input the received-from element")
scr("2",2,"and end the transaction with one entry.")
scr("2",11,"RP/PARAF2992/PARAF2992         6464FP   03OCT /1017Z   C2YU5M")
scr("2",8,"KLEIN/ANNA MISS")
scr("2",6,"  2   AF1196 M 12OCT 5 CDGBCN HK1   0715 2D 0735  0920    733  M")
scr("2",6,"  3 AP PAR 76458872-H")
scr("2",6,"  4 TK OK09OCT/MADIB3567")
scr("2",6,"  5 SSR NSSA AF HK1  CDGBCN/28B,P1/S2")
scr("2",6,"  6 FA 30702321122/S2")
scr("2",6,"  7 FM 9")
scr("2",6,"  8 FP CHEQUE")
scr("2",6,"  9 FV AF")
scr("2",5,"RFP;ET")
scr("3",1,"END OF TRANSACTION COMPLETE - C2YU5M")
scr("3",2," Multiple specific seats may be reserved as follows:")
scr("3",2," ")
scr("3",2,"                                ST/22A-C/S4^")
scr("3",2," ")
scr("3",2,"This entry will assign row 22A, 22B, and 22C on the flight in line 4. What")
scr("3",2,"entry would be used to reserve row 27J, 27K, 27L on the flight in element")
scr("3",2,"line 3?")
scr("3",5,"ST/27J-L/S3")
scr("3",5,"ST/27L-J/S3")
scr("3",5,"ST/27JKL/S3")
scr("3",5,"ST/27LKJ/S3")
scr("4",2,"The transaction code SM^ is used to display a seat map for a selected")
scr("4",2,"segment, as follows:")
scr("4",2,"                                  SM3^")
scr("4",2," ")
scr("4",2,"What entry would be used to display a seat map for a flight in element ")
scr("4",2,"line 8?")
scr("4",5,"SM8")
scr("5",2,"Retrieve the PNR for the surname Arnad.")
scr("5",5,"RT/ARNAD")
scr("6",1,"RP/PARAF2991/PARAF2991         6262SP   12JUN /1099Z   CGH7YA")
scr("6",1,"  1.ARNAD/HENRI MR")
scr("6",1,"  2   AF1441 Y 18JUN 2 FRACDG HK1    1055 1  1115  1230  *1A/")
