scr("0",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("0",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("0",1,"  3  BA 345 M 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("0",1,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("0",1,"  5 AP NCE 45723632-B/P1")
scr("0",1,"  6 AP NCE 26534744-H")
scr("0",1,"  7 TK TL20AUG/PARAF0990")
scr("0",2,"Now change the date of the London-Nice segment to 31 August.")
scr("0",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("0",8,"RAID/P MR   2.RAID/R MRS")
scr("0",6,"  3  BA 345 M 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("0",6,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("0",6,"  5 AP NCE 45723632-B/P1")
scr("0",6,"  6 AP NCE 26534744-H")
scr("0",6,"  7 TK TL20AUG/PARAF0990")
scr("0",5,"SB31AUG4")
scr("1",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("1",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("1",1,"  3  BA 345 M 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("1",1,"  4  BA 342 M 31AUG 5 LHRNCE HK2         4  1230  1520   *1A/")
scr("1",1,"  5 AP NCE 45723632-B/P1")
scr("1",1,"  6 AP NCE 26534744-H")
scr("1",1,"  7 TK TL20AUG/PARAF0990")
scr("1",2,"Depending on availability, it may also be possible to change the booking ")
scr("1",2,"class of an existing flight segment. The following entry will rebook the")
scr("1",2,"flight in element line 3 in D class:")
scr("1",2," ")
scr("1",2,"                                SBD3^")
scr("1",2," ")
scr("1",2,"Input this entry.")
scr("1",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("1",8,"RAID/P MR   2.RAID/R MRS")
scr("1",6,"  3  BA 345 M 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("1",6,"  4  BA 342 M 31AUG 5 LHRNCE HK2         4  1230  1520   *1A/")
scr("1",6,"  5 AP NCE 45723632-B/P1")
scr("1",6,"  6 AP NCE 26534744-H")
scr("1",6,"  7 TK TL20AUG/PARAF0990")
scr("1",5,"SBD3")
scr("2",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("2",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("2",1,"  3  BA 345 D 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("2",1,"  4  BA 342 M 31AUG 5 LHRNCE HK2         4  1230  1520   *1A/")
scr("2",1,"  5 AP NCE 45723632-B/P1")
scr("2",1,"  6 AP NCE 26534744-H")
scr("2",1,"  7 TK TL20AUG/PARAF0990")
scr("2",2,"Multiple flight segments can be rebooked with one entry, as follows:")
scr("2",2,"                       ")
scr("2",2,"             SBC2,4^         Rebook elements 2 and 4 in C class")
scr("2",2,"             SBY3-5^         Rebook elements 3-5 in Y class")
scr("2",2,"             SBM2-4,7^       Rebook elements 2-4 and 7 in M class")
scr("2",2,"                              ")
scr("2",2,"What entry would be used to rebook both flight segments in this")
scr("2",2,"PNR in F class?")
scr("2",5,"SBF3-4")
scr("2",5,"SBF3,4")
scr("3",2,"Both the booking class and date can be changed with one entry, subject to ")
scr("3",2,"availability. The following entry will rebook the flight in element 4 in")
scr("3",2,"Y class on 11 September:")
scr("3",2,"                                 SBY11SEP4^")
scr("3",2," ")
scr("3",2,"Input this entry.")
scr("3",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("3",8,"RAID/P MR   2.RAID/R MRS")
scr("3",6,"  3  BA 345 D 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("3",6,"  4  BA 342 M 31AUG 5 LHRNCE HK2         4  1230  1520   *1A/")
scr("3",6,"  5 AP NCE 45723632-B/P1")
scr("3",6,"  6 AP NCE 26534744-H")
scr("3",6,"  7 TK TL20AUG/PARAF0990")
scr("3",5,"SBY11SEP4")
scr("4",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("4",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("4",1,"  3  BA 345 D 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("4",1,"  4  BA 342 Y 11SEP 2 LHRNCE HK2         4  1230  1520   *1A/")
scr("4",1,"  5 AP NCE 45723632-B/P1")
scr("4",1,"  6 AP NCE 26534744-H")
scr("4",1,"  7 TK TL20AUG/PARAF0990")
scr("4",2,"Now rebook the Nice-London flight in E class on 26 August.")
scr("4",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("4",8,"RAID/P MR   2.RAID/R MRS")
scr("4",6,"  3  BA 345 D 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("4",6,"  4  BA 342 Y 11SEP 2 LHRNCE HK2         4  1230  1520   *1A/")
scr("4",6,"  5 AP NCE 45723632-B/P1")
scr("4",6,"  6 AP NCE 26534744-H")
scr("4",6,"  7 TK TL20AUG/PARAF0990")
scr("4",5,"SBE26AUG3")
scr("5",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("5",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("5",1,"  3  BA 345 E 26AUG 7 NCELHR HK2         1  1625  1725   *1A/")
scr("5",1,"  4  BA 342 Y 11SEP 2 LHRNCE HK2         4  1230  1520   *1A/")
scr("5",1,"  5 AP NCE 45723632-B/P1")
scr("5",1,"  6 AP NCE 26534744-H")
scr("5",1,"  7 TK TL20AUG/PARAF0990")
scr("5",2,"Ignore the transaction.")
