scr("0",22,"            MODIFYING PNR ELEMENTS")
scr("0",2,"   After finishing this lesson, you will be able to...")
scr("0",2," ")
scr("0",2,"   [ modify an existing PNR element. ")
scr("0",2,"   [ update a name element.")
scr("0",2,"   [ modify a flight segment.")
scr("0",2,"<PgDn>")
scr("0",5,"PD")
scr("1",2,"An existing PNR element can be modified without cancelling the element. To")
scr("1",2,"demonstrate, retrieve the PNR for the record locator H4GP6Z.")
scr("1",5,"RTH4GP6Z")
scr("2",1,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("2",1,"  1.GELLE/HANS MR")
scr("2",1,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("2",1,"  3 AP STO 262273-B")
scr("2",1,"  4 TK TL10APR/STOSK2662")
scr("2",2,"Assume the passenger's surname should be spelled GELLEN^. The following entry")
scr("2",2,"may be used to modify the name element:")
scr("2",2," ")
scr("2",2,"                              1/^1GELLEN/HANS MR")
scr("2",2," ")
scr("2",2,"Note that /^ is typed after the element number. The number of names to be")
scr("2",2,"updated is typed before the new name information. Input this entry.")
scr("2",11,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("2",8,"GELLEN/HANS MR")
scr("2",6,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("2",6,"  3 AP STO 262273-B")
scr("2",6,"  4 TK TL10APR/STOSK2662")
scr("2",5,"1/1GELLEN/HANS MR")
scr("3",1,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("3",1,"  1.GELLEN/HANS MR")
scr("3",1,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("3",1,"  3 AP STO 262273-B")
scr("3",1,"  4 TK TL10APR/STOSK2662")
scr("3",2,"AMADEUS modifies the specified element and redisplays the PNR. The following")
scr("3",2,"entry will modify the ticketing element:")
scr("3",2," ")
scr("3",2,"                                  4/AT22APR^")
scr("3",2," ")
scr("3",2,"This entry will modify the ticketing element in line 4 to arrange airport ")
scr("3",2,"ticketing on 22 April. Input this entry.")
