scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for the record locator DHBTRE.")
scr("1",5,"RTDHBTRE")
scr("2",1,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("2",1,"  1.PAILLETTE/ELENE MISS")
scr("2",1,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("2",1,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("2",1,"  4 AP NCE 44 76 23 59-H")
scr("2",1,"  5 TK TL20MAR/NCEAF2440")
scr("2",2,"The ticket will be purchased by credit card. The American Express account")
scr("2",2,"number is 6404173315650131, expiring December 2028. Input the form of")
scr("2",2,"payment.")
scr("2",11,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("2",8,"PAILLETTE/ELENE MISS")
scr("2",6,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("2",6,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("2",6,"  4 AP NCE 44 76 23 59-H")
scr("2",6,"  5 TK TL20MAR/NCEAF2440")
scr("2",5,"FPCCAX6404173315650131/1228")
scr("3",2,"The validating carrier is British Airways.")
scr("3",5,"FVBA")
scr("3",11,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("3",8,"PAILLETTE/ELENE MISS")
scr("3",6,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("3",6,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("3",6,"  4 AP NCE 44 76 23 59-H")
scr("3",6,"  5 TK TL20MAR/NCEAF2440")
scr("3",6,"  6 FP CCAX6404173315650131/1228")
scr("3",5,"FVBA")
scr("4",2,"The commission rate is 9 percent.")
scr("4",11,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("4",8,"PAILLETTE/ELENE MISS")
scr("4",6,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("4",6,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("4",6,"  4 AP NCE 44 76 23 59-H")
scr("4",6,"  5 TK TL20MAR/NCEAF2440")
scr("4",6,"  6 FP CCAX6404173315650131/1228")
scr("4",6,"  7 FV BA")
scr("4",5,"FM9")
scr("4",5,"FM9.00")
scr("5",2,"Miss Paillette requested the service. Input the received-from information.")
scr("5",11,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("5",8,"PAILLETTE/ELENE MISS")
scr("5",6,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("5",6,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("5",6,"  4 AP NCE 44 76 23 59-H")
scr("5",6,"  5 TK TL20MAR/NCEAF2440")
scr("5",6,"  6 FM 9")
scr("5",6,"  7 FP CCAX6404173315650131/1228")
scr("5",6,"  8 FV BA")
scr("5",5,"RFP")
scr("6",2,"Now input the entry to issue the ticket.")
scr("6",11,"RP/NCEAF2440/NCEAF2440          0999ZZ 16MAR /1611Z   DHBTRE")
scr("6",8,"PAILLETTE/ELENE MISS")
scr("6",6,"  2  BA2349 M 27MAR 1 NCELHR HK1         1  1720 1815   *1A/")
scr("6",6,"  3  BA 344 M 01APR 6 LHRNCE HK1         4  1230 1525   *1A/")
scr("6",6,"  4 AP NCE 44 76 23 59-H")
scr("6",6,"  5 TK TL20MAR/NCEAF2440")
scr("6",6,"  6 FM 9")
scr("6",6,"  7 FP CCAX6404173315650131/1228")
scr("6",6,"  8 FV BA")
scr("6",5,"TTP")
scr("7",88,"          BRITISH AIRWAYS      0125                   SITI    00099999  19MAR")
scr("7",88,"                                             DHBTRE/1A        MUNDUS")
scr("7",88,"                                                              TRAVEL")
scr("7",88," PAILLETTE/ELENE MISS")
scr("7",88,"  ")
