scr("0",1,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("0",1,"  1.GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("0",1,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("0",1,"  4 HHL HL HK1 PAR IN15APR OUT20APR 1C2TRAC EUR250.00 033")
scr("0",1,"    PARIS HILTON/BS-009999/CF-C375634387")
scr("0",1,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("0",1,"  6 AP PAR 77 54 62 34-H")
scr("0",1,"  7 TK TL14APR/FRALH1331")
scr("0",2,"These clients booked a hotel reservation in Paris for check-in on 15 April")
scr("0",2,"and check-out on 20 April. What entry would be used to change the check-in ")
scr("0",2,"date to 17 April, for 2 nights?")
scr("0",5,"4/DT-17APR-2")
scr("0",5,"4/DT-17APR-19APR")
scr("1",1,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("1",1,"  1.GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("1",1,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("1",1,"  4 HHL HL HK1 PAR IN17APR OUT19APR 1C2TRAC EUR250.00 033")
scr("1",1,"    PARIS HILTON/BS-009999/CF-C375634387")
scr("1",1,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("1",1,"  6 AP PAR 77 54 62 34-H")
scr("1",1,"  7 TK TL14APR/FRALH1331")
scr("1",2,"What entry would be used to change just the check-out date to 20 April?")
scr("1",5,"4/DD-20APR")
scr("1",5,"4/DD-6")
scr("2",1,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("2",1,"  1.GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("2",1,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("2",1,"  4 HHL HL HK1 PAR IN17APR OUT20APR 1C2TRAC EUR250.00 033")
scr("2",1,"    PARIS HILTON/BS-009999/CF-C375634387")
scr("2",1,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("2",1,"  6 AP PAR 77 54 62 34-H")
scr("2",1,"  7 TK TL14APR/FRALH1331")
scr("2",2,"What entry will change the room type to 1 superior room with 2 double beds?")
scr("2",5,"4/RT-1B2D")
scr("2",5,"4/RT-B2D")
scr("3",1,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("3",1,"  1.GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("3",1,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("3",1,"  4 HHL HL HK1 PAR IN17APR OUT20APR 1B2DRAC EUR250.00 033")
scr("3",1,"    PARIS HILTON/BS-009999/CF-C375634387")
scr("3",1,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("3",1,"  6 AP PAR 77 54 62 34-H")
scr("3",1,"  7 TK TL14APR/FRALH1331")
scr("3",2,"What entry would be used to request one adult rollaway bed at a charge of")
scr("3",2,"EUR9.00?")
scr("3",5,"4/RA-EUR9.00-1")
scr("4",1,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("4",1,"  1.GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("4",1,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("4",1,"  4 HHL HL HK1 PAR IN17APR OUT20APR 1B2DRAC EUR250.00 033")
scr("4",1,"    PARIS HILTON/BS-009999/CF-C375634387/RA-EUR9.00-1")
scr("4",1,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("4",1,"  6 AP PAR 77 54 62 34-H")
scr("4",1,"  7 TK TL14APR/FRALH1331")
scr("4",2,"Assume the client wants to guarantee the hotel reservation with his credit")
scr("4",2,"card. The account number is 3543778903442525, expiring December 2031. What")
scr("4",2,"entry will insert the guarantee information in the hotel segment?")
scr("4",5,"4/G-CC3543778903442525EXP1231")
scr("4",5,"4/G-CC3543778903442525 EXP 1231")
scr("5",2,"Ignore the transaction.")
scr("5",11,"RP/FRALH1331/FRALH1331          9999ZS 12APR /1002Z    D2GH4W")
scr("5",8,"GORARD/PAUL MR  2.GERARD/CLAUDIA MRS")
scr("5",6,"  3   AF1441 Y 15APR 7 FRACGD HK2    1055 2  1115  1230  *1A/")
scr("5",6,"  4 HHL HL HK1 PAR IN17APR OUT20APR 1B2DRAC EUR250.00 033")
scr("5",6,"    PARIS HILTON/BS-009999/CF-C375634387")
scr("5",6,"    /G-CC3543778903442525EXP1231/RA-EUR9.00-1")
scr("5",6,"  5   IB1443 Y 20APR 4 CDGBCN HK2         1  1330  1515  *1A/")
scr("5",6,"  6 AP PAR 77 54 62 34-H")
scr("5",6,"  7 TK TL14APR/FRALH1331")
scr("5",4,"Ignore transaction:    IG")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("6",2,"you can finish without requesting help.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("6",9,"END")
