scr("0",2,"Each agent must sign in with an identification code and duty code. The")
scr("0",2,"duty code /GS indicates general sales duty. The transaction code JI is")
scr("0",2,"used to sign in, as follows:")
scr("0",2,"                                JI0999ZZ/GS")
scr("0",2,"  ")
scr("0",2,"As shown in this entry, your sign-in code is 0999ZZ. Input the entry to")
scr("0",2,"sign in.")
scr("0",5,"JI0999ZZ/GS")
scr("1",2,"Retrieve the PNR for passenger Statler.")
scr("1",5,"RT/STATLER")
scr("2",1,"RP/FRALH2330/FRALH2330          0999ZZ 11JUL /1403Z   CHGTPK")
scr("2",1,"  1.STATLER/EMIL MR    2.STATLER/KARENA MRS")
scr("2",1,"  3  LH 122 V 21JUN 3 FRAMUC HK2         1  0900  0955   *1A/")
scr("2",1,"  4 HHL HL HK1 MUC IN21JUN OUT23JUN 1B1D DEM290.00 144")
scr("2",1,"    HILTON HOTEL MUNCHEN/BS-0099999/CF-C6062794 *HL/")
scr("2",1,"  5 AP FRA 069 223 151-B")
scr("2",1,"  6 TK TL20AUG/FRALH2330")
scr("2",2,"A hotel reservation has been booked at the Hilton Hotel Munchen. The")
scr("2",2,"client now requests an infant bed (CR). The charge for this option is")
scr("2",2,"EUR 5.00")
scr("2",11,"RP/FRALH2330/FRALH2330          0999ZZ 11JUL /1403Z   CHGTPK")
scr("2",8,"STATLER/EMIL MR    2.STATLER/KARENA MRS")
scr("2",6,"  3  LH 122 V 21JUN 3 FRAMUC HK2         1  0900  0955   *1A/")
scr("2",6,"  4 HHL HL HK1 MUC IN21JUN OUT23JUN 1B1D DEM290.00 144")
scr("2",6,"    HILTON HOTEL MUNCHEN/BS-0099999/CF-C6062794 *HL/")
scr("2",6,"  5 AP FRA 069 223 151-B")
scr("2",6,"  6 TK TL20AUG/FRALH2330")
scr("2",5,"4/CR-EUR5.00-1")
scr("2",5,"4/CR-EUR5-1")
scr("3",1,"RP/FRALH2330/FRALH2330          0999ZZ 11JUL /1403Z   CHGTPK")
scr("3",1,"  1.STATLER/EMIL MR    2.STATLER/KARENA MRS")
scr("3",1,"  3  LH 122 V 21JUN 3 FRAMUC HK2         1  0900  0955   *1A/")
scr("3",1,"  4 HHL HL HK1 MUC IN21JUN OUT23JUN 1B1D DEM290.00 144")
scr("3",1,"    HILTON HOTEL MUNCHEN/BS-0099999/CF-C6062794/CR-EUR")
scr("3",1,"    5.00-1 *HL/")
scr("3",1,"  5 AP FRA 069 223 151-B")
scr("3",1,"  6 TK TL20AUG/FRALH2330")
scr("3",2,"Mrs. Statler requested the change. Input the received-from element")
scr("3",2,"and end the transaction with one entry.")
scr("3",11,"RP/FRALH2330/FRALH2330          0999ZZ 11JUL /1403Z   CHGTPK")
scr("3",8,"STATLER/EMIL MR    2.STATLER/KARENA MRS")
scr("3",6,"  3  LH 122 V 21JUN 3 FRAMUC HK2         1  0900  0955   *1A/")
scr("3",6,"  4 HHL HL HK1 MUC IN21JUN OUT23JUN 1B1D DEM290.00 144")
scr("3",6,"    HILTON HOTEL MUNCHEN/BS-0099999/CF-C6062794/CR-DEM")
scr("3",6,"    5.00-1 *HL/")
scr("3",6,"  4 AP FRA 069 223 151-B")
scr("3",6,"  6 TK TL20AUG/FRALH2330")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - CHGTPK")
scr("4",2,"Retrieve the PNR for passenger Carlton.")
scr("4",5,"RT/CARLTON")
scr("5",1,"RP/MADIB2457/MADIB2457          0999ZZ 06JUN /1013Z   CLSBXN")
scr("5",1,"  1.CARLTON/SERGIO MR")
scr("5",1,"  2 IB6801 Y 19JUN 1 MADGIG HK1          I  1145  1745   *1A/")
scr("5",1,"  3 HHL SI HK1 RIO IN19JUN OUT26JUN 1A1K BTC680.00 345")
scr("5",1,"    RIO SHERATON/BS-0099999/CF-98387762 *SI/")
scr("5",1,"  4 AP MAD 354 2198-B")
scr("5",1,"  5 TK TL18JUN/MADIB2457")
scr("5",2,"The client wants to guarantee the hotel reservation to his credit card.")
scr("5",2,"The account number is 6002123255550981, expiring October 2028.")
scr("5",11,"RP/MADIB2457/MADIB2457          0999ZZ 06JUN /1013Z   CLSBXN")
scr("5",8,"CARLTON/SERGIO MR")
scr("5",6,"  2 IB6801 Y 19JUN 1 MADGIG HK1          I  1145  1745   *1A/")
scr("5",6,"  3 HHL SI HK1 RIO IN19JUN OUT26JUN 1A1K BTC680.00 345")
scr("5",6,"    RIO SHERATON/BS-0099999/CF-98387762 *SI/")
